Configuration file: /Users/pdm/Projects/GitHub/jekyll-doc-tsl2/_config.yml
            Source: /Users/pdm/Projects/GitHub/jekyll-doc-tsl2
       Destination: /Users/pdm/Projects/GitHub/jekyll-doc-tsl2/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
       Jekyll Feed: Generating feed for posts

Filename                                                            | Count |     Bytes |   Time
--------------------------------------------------------------------+-------+-----------+-------
_layouts/default.html                                               |   560 | 13570.24K | 66.768
just-the-docs-6a6cc2062071/_includes/components/sidebar.html        |   560 |  8202.77K | 63.760
just-the-docs-6a6cc2062071/_includes/nav.html                       |   560 |  7896.52K | 55.097
_layouts/vendor/compress.html                                       |   560 | 11267.01K |  3.418
just-the-docs-6a6cc2062071/_includes/vendor/anchor_headings.html    |   560 |  1476.20K |  0.855
just-the-docs-6a6cc2062071/_includes/head.html                      |   560 |   853.44K |  0.840
assets/js/zzzz-search-data.json                                     |     1 |  1079.46K |  0.593
just-the-docs-6a6cc2062071/_includes/icons/icons.html               |   560 |  2223.59K |  0.260
just-the-docs-6a6cc2062071/_includes/components/footer.html         |   560 |   100.62K |  0.245
just-the-docs-6a6cc2062071/_includes/components/header.html         |   560 |   280.00K |  0.200
just-the-docs-6a6cc2062071/_includes/components/breadcrumbs.html    |   560 |   176.29K |  0.085
_layouts/table_wrappers.html                                        |   560 | 13584.77K |  0.083
just-the-docs-6a6cc2062071/_includes/components/search_header.html  |   560 |   243.36K |  0.082
just-the-docs-6a6cc2062071/_includes/title.html                     |   560 |    10.94K |  0.032
just-the-docs-6a6cc2062071/_includes/footer_custom.html             |   560 |     0.00K |  0.024
just-the-docs-6a6cc2062071/_includes/components/search_footer.html  |   560 |    20.23K |  0.021
just-the-docs-6a6cc2062071/_includes/components/children_nav.html   |    68 |    13.19K |  0.016
just-the-docs-6a6cc2062071/_includes/search_placeholder_custom.html |   560 |    12.58K |  0.016
404.html                                                            |     1 |     0.19K |  0.012
just-the-docs-6a6cc2062071/_includes/nav_footer_custom.html         |   560 |     0.00K |  0.009
just-the-docs-6a6cc2062071/_includes/lunr/custom-data.json          |     1 |     0.00K |  0.006
just-the-docs-6a6cc2062071/_includes/icons/link.html                |   560 |   249.92K |  0.006
just-the-docs-6a6cc2062071/_includes/head_custom.html               |   560 |     0.00K |  0.005
just-the-docs-6a6cc2062071/_includes/icons/code_copy.html           |   560 |   736.09K |  0.005
just-the-docs-6a6cc2062071/_includes/icons/expand.html              |   560 |   199.61K |  0.005
just-the-docs-6a6cc2062071/_includes/icons/menu.html                |   560 |   236.25K |  0.005
just-the-docs-6a6cc2062071/_includes/icons/search.html              |   560 |   217.66K |  0.004
just-the-docs-6a6cc2062071/_includes/icons/external_link.html       |   560 |   295.31K |  0.004
just-the-docs-6a6cc2062071/_includes/icons/document.html            |   560 |   232.97K |  0.004
just-the-docs-6a6cc2062071/_includes/header_custom.html             |   560 |     0.00K |  0.004
just-the-docs-6a6cc2062071/_includes/css/just-the-docs.scss.liquid  |     3 |     5.01K |  0.004
feed.xml                                                            |     1 |     0.43K |  0.003
just-the-docs-6a6cc2062071/_includes/css/callouts.scss.liquid       |     3 |     4.53K |  0.003
assets/css/just-the-docs-default.scss                               |     1 |     1.68K |  0.002
assets/css/just-the-docs-dark.scss                                  |     1 |     1.68K |  0.002
assets/css/just-the-docs-light.scss                                 |     1 |     1.65K |  0.001
assets/js/just-the-docs.js                                          |     1 |    16.19K |  0.001
just-the-docs-6a6cc2062071/_includes/toc_heading_custom.html        |    68 |     3.05K |  0.001
just-the-docs-6a6cc2062071/_includes/css/custom.scss.liquid         |     3 |     0.08K |  0.000
_layouts/page.html                                                  |     1 |     0.12K |  0.000
just-the-docs-6a6cc2062071/_includes/lunr/custom-index.js           |     1 |     0.00K |  0.000
just-the-docs-6a6cc2062071/_includes/js/custom.js                   |     1 |     0.00K |  0.000

 
                    done in 73.001 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
