Configuration file: /Users/pdm/Projects/GitHub/machinetranslate.org/_config.yml
            Source: /Users/pdm/Projects/GitHub/machinetranslate.org
       Destination: /Users/pdm/Projects/GitHub/machinetranslate.org/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
       Jekyll Feed: Generating feed for posts

Build Process Summary: 

| PHASE    |    TIME |
+----------+---------+
| RESET    |  0.0001 |
| READ     |  0.4207 |
| GENERATE |  0.1616 |
| RENDER   | 28.4447 |
| CLEANUP  |  0.0043 |
| WRITE    |  0.0943 |
 

Site Render Stats: 

| Filename                                                            | Count |     Bytes |  Time |
+---------------------------------------------------------------------+-------+-----------+-------+
| just-the-docs-5357ffad22ff/_layouts/default.html                    |   573 | 32918.22K | 5.339 |
| just-the-docs-5357ffad22ff/_includes/head.html                      |   573 |  1788.97K | 2.686 |
| just-the-docs-5357ffad22ff/_includes/css/activation.scss.liquid     |   573 |   345.67K | 2.206 |
| just-the-docs-5357ffad22ff/_includes/components/breadcrumbs.html    |   573 |   141.28K | 2.152 |
| just-the-docs-5357ffad22ff/_layouts/vendor/compress.html            |   573 | 30922.11K | 0.653 |
| assets/js/zzzz-search-data.json                                     |     1 |   990.04K | 0.303 |
| contributing/contributors.md                                        |     1 |    15.89K | 0.298 |
| _includes/contributions.html                                        |     2 |     0.07K | 0.297 |
| just-the-docs-5357ffad22ff/_includes/vendor/anchor_headings.html    |   573 |  2851.47K | 0.282 |
| _layouts/language.html                                              |   226 |   446.69K | 0.221 |
| just-the-docs-5357ffad22ff/_includes/components/site_nav.html       |     1 |    39.39K | 0.115 |
| just-the-docs-5357ffad22ff/_includes/components/nav.html            |     1 |    39.32K | 0.107 |
| just-the-docs-5357ffad22ff/_layouts/table_wrappers.html             |   573 | 32929.18K | 0.073 |
| just-the-docs-5357ffad22ff/_includes/sorted_pages.html              |    20 |     0.00K | 0.054 |
| just-the-docs-5357ffad22ff/_includes/components/footer.html         |   573 |  2270.03K | 0.053 |
| just-the-docs-5357ffad22ff/_includes/components/children_nav.html   |    19 |    25.61K | 0.045 |
| _layouts/api.html                                                   |    75 |   673.98K | 0.043 |
| _includes/head_custom.html                                          |   573 |   162.26K | 0.038 |
| _includes/footer_custom.html                                        |   573 |  2171.54K | 0.035 |
| just-the-docs-5357ffad22ff/_includes/icons/icons.html               |   573 |  2275.21K | 0.026 |
| just-the-docs-5357ffad22ff/_includes/components/sidebar.html        |   573 | 22906.01K | 0.023 |
| sitemap.xml                                                         |     1 |    36.13K | 0.022 |
| just-the-docs-5357ffad22ff/_includes/components/header.html         |   573 |   296.57K | 0.022 |
| assets/css/just-the-docs-head-nav.css                               |     1 |     0.13K | 0.022 |
| just-the-docs-5357ffad22ff/_includes/components/search_header.html  |   573 |   259.08K | 0.011 |
| _includes/title.html                                                |   573 |    29.10K | 0.005 |
| contributing/coming-soon.md                                         |     1 |     4.41K | 0.005 |
| customisation/customisation.md                                      |     1 |     1.17K | 0.005 |
| _layouts/page.html                                                  |   230 |  1463.09K | 0.004 |
| just-the-docs-5357ffad22ff/_includes/components/search_footer.html  |   573 |   133.74K | 0.003 |
| just-the-docs-5357ffad22ff/_includes/lunr/custom-data.json          |  1452 |     0.00K | 0.003 |
| _layouts/language_family.html                                       |    41 |    35.84K | 0.003 |
| just-the-docs-5357ffad22ff/_includes/search_placeholder_custom.html |   573 |    13.99K | 0.003 |
| customisation/adaptive.md                                           |     1 |     2.18K | 0.002 |
| just-the-docs-5357ffad22ff/_includes/icons/link.html                |   573 |   255.72K | 0.002 |
| feed.xml                                                            |     1 |     0.53K | 0.002 |
| just-the-docs-5357ffad22ff/_includes/icons/external_link.html       |   573 |   302.17K | 0.002 |
| assets/css/just-the-docs-dark.scss                                  |     1 |     0.25K | 0.001 |
| just-the-docs-5357ffad22ff/_includes/css/just-the-docs.scss.liquid  |     4 |     0.97K | 0.001 |
| just-the-docs-5357ffad22ff/_includes/icons/code_copy.html           |   573 |   753.18K | 0.001 |
| _includes/github.html                                               |   574 |   427.14K | 0.001 |
| assets/js/just-the-docs.js                                          |     1 |    18.48K | 0.001 |
| just-the-docs-5357ffad22ff/_includes/nav_footer_custom.html         |   573 |     0.00K | 0.001 |
| just-the-docs-5357ffad22ff/_includes/icons/document.html            |   573 |   238.38K | 0.001 |
| _includes/twitter.html                                              |   574 |   313.35K | 0.001 |
| just-the-docs-5357ffad22ff/_includes/icons/expand.html              |   573 |   204.24K | 0.001 |
| _includes/linkedin.html                                             |   574 |   291.48K | 0.001 |
| just-the-docs-5357ffad22ff/_includes/icons/menu.html                |   573 |   241.73K | 0.001 |
| just-the-docs-5357ffad22ff/_includes/header_custom.html             |   573 |     0.00K | 0.001 |
| just-the-docs-5357ffad22ff/_includes/icons/search.html              |   573 |   222.71K | 0.001 |
 
                    done in 29.133 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
