Configuration file: /Users/pdm/Projects/GitHub/just-the-docs-tests/_config.yml
            Source: /Users/pdm/Projects/GitHub/just-the-docs-tests
       Destination: /Users/pdm/Projects/GitHub/just-the-docs-tests/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 

Build Process Summary: 

| PHASE    |   TIME |
+----------+--------+
| RESET    | 0.0001 |
| READ     | 0.1090 |
| GENERATE | 0.0013 |
| RENDER   | 3.7704 |
| CLEANUP  | 0.0069 |
| WRITE    | 0.1660 |
 

Site Render Stats: 

| Filename                                                            | Count |    Bytes |  Time |
+---------------------------------------------------------------------+-------+----------+-------+
| just-the-docs-9959191af189/_layouts/default.html                    |   152 | 6590.27K | 2.263 |
| just-the-docs-9959191af189/_includes/components/sidebar.html        |   152 | 5078.17K | 1.440 |
| just-the-docs-9959191af189/_includes/nav.html                       |  1976 | 4055.35K | 1.332 |
| just-the-docs-9959191af189/_layouts/vendor/compress.html            |   152 | 6363.09K | 0.870 |
| just-the-docs-9959191af189/_includes/head.html                      |   152 |  278.35K | 0.702 |
| just-the-docs-9959191af189/_includes/sorted_pages.html              |  2005 |    0.00K | 0.418 |
| collections/_navigation/grandparent/index.md                        |     1 |    2.58K | 0.170 |
| assets/js/zzzz-search-data.json                                     |     1 |  126.30K | 0.041 |
| just-the-docs-9959191af189/_includes/vendor/anchor_headings.html    |   152 |  301.98K | 0.038 |
| just-the-docs-9959191af189/_includes/components/breadcrumbs.html    |   152 |   28.50K | 0.026 |
| just-the-docs-9959191af189/_layouts/table_wrappers.html             |   152 | 6591.88K | 0.015 |
| just-the-docs-9959191af189/_includes/components/footer.html         |   152 |   54.61K | 0.011 |
| collections/_tests/profiles/index.md                                |     1 |    7.30K | 0.010 |
| _includes/profiles/jekyll.md                                        |     2 |    4.94K | 0.010 |
| _includes/profiles/site.md                                          |     8 |    4.45K | 0.010 |
| just-the-docs-9959191af189/_includes/components/header.html         |   152 |  126.77K | 0.010 |
| _includes/profiles/theme.md                                         |    64 |    4.10K | 0.009 |
| just-the-docs-9959191af189/_includes/components/children_nav.html   |    29 |    9.16K | 0.009 |
| just-the-docs-9959191af189/_includes/icons/icons.html               |   152 |  603.55K | 0.007 |
| just-the-docs-9959191af189/_includes/components/mermaid.html        |   152 |   37.70K | 0.005 |
| _includes/head_custom.html                                          |   152 |    3.81K | 0.003 |
| just-the-docs-9959191af189/_includes/components/search_header.html  |   152 |   69.32K | 0.003 |
| just-the-docs-9959191af189/_includes/components/aux_nav.html        |   152 |   46.31K | 0.003 |
| just-the-docs-9959191af189/_includes/css/just-the-docs.scss.liquid  |     3 |   47.64K | 0.002 |
| just-the-docs-9959191af189/_includes/css/callouts.scss.liquid       |     3 |   47.20K | 0.002 |
| just-the-docs-9959191af189/_includes/title.html                     |   152 |    3.56K | 0.001 |
| assets/css/just-the-docs-dark.scss                                  |     1 |   15.90K | 0.001 |
| collections/_styling/copy-code.md                                   |     1 |    3.33K | 0.001 |
| just-the-docs-9959191af189/_includes/footer_custom.html             |   152 |    0.00K | 0.001 |
| just-the-docs-9959191af189/_includes/search_placeholder_custom.html |   152 |    4.01K | 0.001 |
| just-the-docs-9959191af189/_includes/components/search_footer.html  |   152 |    5.49K | 0.001 |
| assets/css/just-the-docs-default.scss                               |     1 |   15.87K | 0.001 |
| assets/css/just-the-docs-light.scss                                 |     1 |   15.87K | 0.001 |
| assets/js/just-the-docs.js                                          |     1 |   16.58K | 0.001 |
| just-the-docs-9959191af189/_includes/lunr/custom-data.json          |   221 |    0.00K | 0.001 |
| collections/_styling/narrow-code.md                                 |     1 |    1.58K | 0.000 |
| collections/_styling/linenos.md                                     |     1 |    1.70K | 0.000 |
| just-the-docs-9959191af189/_includes/nav_footer_custom.html         |   152 |    0.00K | 0.000 |
| index.md                                                            |     1 |    1.14K | 0.000 |
| just-the-docs-9959191af189/_includes/mermaid_config.js              |   152 |    0.45K | 0.000 |
| just-the-docs-9959191af189/_includes/icons/code_copy.html           |   152 |  199.80K | 0.000 |
| just-the-docs-9959191af189/_includes/fix_linenos.html               |     3 |    1.78K | 0.000 |
| collections/_tests/about.md                                         |     1 |    2.08K | 0.000 |
| just-the-docs-9959191af189/_includes/icons/document.html            |   152 |   63.23K | 0.000 |
| just-the-docs-9959191af189/_includes/icons/link.html                |   152 |   67.84K | 0.000 |
| just-the-docs-9959191af189/_includes/icons/search.html              |   152 |   59.08K | 0.000 |
| just-the-docs-9959191af189/_includes/icons/expand.html              |   152 |   54.18K | 0.000 |
| just-the-docs-9959191af189/_includes/header_custom.html             |   152 |    0.00K | 0.000 |
| just-the-docs-9959191af189/_includes/icons/external_link.html       |   152 |   80.16K | 0.000 |
| just-the-docs-9959191af189/_includes/icons/menu.html                |   152 |   64.12K | 0.000 |
 
                    done in 4.061 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
