Configuration file: /Users/pdm/Projects/GitHub/just-the-docs-tests/_config.yml
            Source: /Users/pdm/Projects/GitHub/just-the-docs-tests
       Destination: /Users/pdm/Projects/GitHub/just-the-docs-tests/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 

Filename                                                            | Count |    Bytes |  Time
--------------------------------------------------------------------+-------+----------+------
_layouts/default.html                                               |   152 | 6584.56K | 2.708
just-the-docs-2ed7a7d0fc12/_includes/head.html                      |   152 |  445.64K | 1.897
_layouts/vendor/compress.html                                       |   152 | 6391.53K | 1.102
just-the-docs-2ed7a7d0fc12/_includes/css/activation.scss.liquid     |   152 |  129.10K | 0.890
assets/css/just-the-docs-head-nav.css                               |     1 |    0.14K | 0.215
just-the-docs-2ed7a7d0fc12/_includes/vendor/anchor_headings.html    |   152 |  301.49K | 0.166
just-the-docs-2ed7a7d0fc12/_includes/components/children_nav.html   |    29 |    9.24K | 0.159
just-the-docs-2ed7a7d0fc12/_includes/sorted_pages.html              |   147 |    0.00K | 0.147
assets/js/zzzz-search-data.json                                     |     1 |  126.30K | 0.146
collections/_navigation/grandparent/index.md                        |     1 |    2.50K | 0.124
just-the-docs-2ed7a7d0fc12/_includes/components/sidebar.html        |   152 | 4908.98K | 0.098
just-the-docs-2ed7a7d0fc12/_includes/components/breadcrumbs.html    |   152 |   28.50K | 0.077
just-the-docs-2ed7a7d0fc12/_includes/icons/icons.html               |   152 |  603.55K | 0.064
just-the-docs-2ed7a7d0fc12/_includes/components/header.html         |   152 |  126.77K | 0.058
just-the-docs-2ed7a7d0fc12/_includes/components/site_nav.html       |     1 |   31.72K | 0.056
just-the-docs-2ed7a7d0fc12/_includes/components/footer.html         |   152 |   54.61K | 0.054
just-the-docs-2ed7a7d0fc12/_includes/components/nav.html            |     1 |   25.95K | 0.052
just-the-docs-2ed7a7d0fc12/_includes/components/mermaid.html        |   152 |   37.70K | 0.034
_layouts/table_wrappers.html                                        |   152 | 6586.16K | 0.020
just-the-docs-2ed7a7d0fc12/_includes/components/search_header.html  |   152 |   69.32K | 0.016
_includes/head_custom.html                                          |   152 |    3.81K | 0.016
just-the-docs-2ed7a7d0fc12/_includes/components/aux_nav.html        |   152 |   46.31K | 0.012
collections/_tests/profiles/index.md                                |     1 |    7.30K | 0.010
_includes/profiles/jekyll.md                                        |     1 |    4.94K | 0.010
_includes/profiles/site.md                                          |     1 |    4.45K | 0.010
just-the-docs-2ed7a7d0fc12/_includes/css/just-the-docs.scss.liquid  |     4 |   63.51K | 0.008
just-the-docs-2ed7a7d0fc12/_includes/title.html                     |   152 |    3.56K | 0.008
_includes/profiles/theme.md                                         |     1 |    4.10K | 0.008
assets/css/just-the-docs-default.scss                               |     1 |   15.87K | 0.006
just-the-docs-2ed7a7d0fc12/_includes/footer_custom.html             |   152 |    0.00K | 0.005
just-the-docs-2ed7a7d0fc12/_includes/components/search_footer.html  |   152 |    5.49K | 0.004
just-the-docs-2ed7a7d0fc12/_includes/search_placeholder_custom.html |   152 |    4.01K | 0.003
just-the-docs-2ed7a7d0fc12/_includes/css/callouts.scss.liquid       |     4 |   62.93K | 0.003
assets/css/just-the-docs-dark.scss                                  |     1 |   15.90K | 0.003
just-the-docs-2ed7a7d0fc12/_includes/favicon.html                   |     1 |    0.08K | 0.003
(variable)                                                          |    64 |    3.53K | 0.002
assets/css/just-the-docs-light.scss                                 |     1 |   15.87K | 0.002
collections/_styling/copy-code.md                                   |     1 |    3.33K | 0.002
just-the-docs-2ed7a7d0fc12/_includes/icons/external_link.html       |   152 |   80.16K | 0.002
just-the-docs-2ed7a7d0fc12/_includes/icons/code_copy.html           |   152 |  199.80K | 0.002
just-the-docs-2ed7a7d0fc12/_includes/icons/menu.html                |   152 |   64.12K | 0.001
just-the-docs-2ed7a7d0fc12/_includes/icons/link.html                |   152 |   67.84K | 0.001
assets/js/just-the-docs.js                                          |     1 |   18.09K | 0.001
just-the-docs-2ed7a7d0fc12/_includes/mermaid_config.js              |   152 |    0.45K | 0.001
just-the-docs-2ed7a7d0fc12/_includes/icons/document.html            |   152 |   63.23K | 0.001
just-the-docs-2ed7a7d0fc12/_includes/nav_footer_custom.html         |   152 |    0.00K | 0.001
just-the-docs-2ed7a7d0fc12/_includes/icons/search.html              |   152 |   59.08K | 0.001
collections/_navigation/grandparent/index.md/#excerpt               |     1 |    0.23K | 0.001
just-the-docs-2ed7a7d0fc12/_includes/icons/expand.html              |   152 |   54.18K | 0.001
index.md                                                            |     1 |    1.11K | 0.001

 
                    done in 6.256 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
