Configuration file: /Users/pdm/Projects/GitHub/endoflife.date/_config.yml
            Source: /Users/pdm/Projects/GitHub/endoflife.date
       Destination: /Users/pdm/Projects/GitHub/endoflife.date/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
       Jekyll Feed: Generating feed for posts
         Tag pages: Generating...
         Tag pages: Done in 0.003 seconds.

Filename                                                            | Count |     Bytes |   Time
--------------------------------------------------------------------+-------+-----------+-------
_layouts/default.html                                               |   410 | 20693.05K | 98.343
just-the-docs-9959191af189/_includes/components/sidebar.html        |   410 | 12277.78K | 81.421
just-the-docs-9959191af189/_includes/nav.html                       |   410 | 12041.55K | 69.530
just-the-docs-9959191af189/_includes/sorted_pages.html              |   410 |     0.00K | 42.700
just-the-docs-9959191af189/_includes/head.html                      |   410 |   930.67K | 15.507
_layouts/product.html                                               |   337 |  4059.19K | 11.009
sitemap.xml                                                         |     1 |   111.82K |  2.093
just-the-docs-9959191af189/_includes/vendor/anchor_headings.html    |   410 |  4930.51K |  0.534
_layouts/product-list.html                                          |    68 |   729.86K |  0.336
assets/js/zzzz-search-data.json                                     |     1 |   393.19K |  0.199
just-the-docs-9959191af189/_includes/components/header.html         |   410 |   656.64K |  0.191
just-the-docs-9959191af189/_includes/icons/icons.html               |   410 |  1627.99K |  0.176
just-the-docs-9959191af189/_includes/components/footer.html         |   410 |     0.80K |  0.137
_redirects                                                          |     1 |   110.73K |  0.107
just-the-docs-9959191af189/_includes/components/breadcrumbs.html    |   410 |     0.00K |  0.106
_includes/identifiers.html                                          |   337 |   210.77K |  0.104
_includes/head_custom.html                                          |   410 |   247.44K |  0.094
_layouts/table_wrappers.html                                        |   410 | 20706.98K |  0.091
_includes/product-icon.html                                         |   405 |   123.66K |  0.080
_headers                                                            |     1 |   194.10K |  0.067
just-the-docs-9959191af189/_includes/components/search_header.html  |   410 |   182.98K |  0.052
just-the-docs-9959191af189/_includes/components/aux_nav.html        |   410 |   443.63K |  0.047
pages/help/identifiers-needed.md                                    |     1 |    18.14K |  0.026
just-the-docs-9959191af189/_includes/title.html                     |   410 |     7.61K |  0.021
_includes/table.html                                                |    26 |    27.03K |  0.019
just-the-docs-9959191af189/_includes/footer_custom.html             |   410 |     0.00K |  0.014
just-the-docs-9959191af189/_includes/components/search_footer.html  |   410 |    95.69K |  0.014
_includes/custom-column-td.html                                     |    16 |    10.30K |  0.010
just-the-docs-9959191af189/_includes/search_placeholder_custom.html |   410 |     8.81K |  0.009
index.md                                                            |     1 |     4.28K |  0.009
_includes/nav_footer_custom.html                                    |   410 |    47.65K |  0.007
just-the-docs-9959191af189/_includes/icons/code_copy.html           |   410 |   538.93K |  0.004
just-the-docs-9959191af189/_includes/icons/external_link.html       |   410 |   216.21K |  0.004
just-the-docs-9959191af189/_includes/icons/link.html                |   410 |   182.98K |  0.004
just-the-docs-9959191af189/_includes/icons/menu.html                |   410 |   172.97K |  0.003
feed.xml                                                            |     1 |     0.43K |  0.003
_layouts/schema.html                                                |     1 |     1.79K |  0.003
just-the-docs-9959191af189/_includes/icons/expand.html              |   410 |   146.14K |  0.003
just-the-docs-9959191af189/_includes/icons/document.html            |   410 |   170.57K |  0.003
just-the-docs-9959191af189/_includes/icons/search.html              |   410 |   159.36K |  0.003
just-the-docs-9959191af189/_includes/css/just-the-docs.scss.liquid  |     3 |     9.35K |  0.002
_includes/variables.html                                            |     1 |     0.00K |  0.002
just-the-docs-9959191af189/_includes/header_custom.html             |   410 |     0.00K |  0.002
assets/css/just-the-docs-dark.scss                                  |     1 |     3.14K |  0.002
_includes/custom-column-th.html                                     |    16 |     2.11K |  0.002
products/cakephp.md                                                 |     1 |     2.01K |  0.002
products/vmware-horizon.md                                          |     1 |     3.41K |  0.002
products/vmware-srm.md                                              |     1 |     3.10K |  0.002
products/gradle.md                                                  |     1 |     3.06K |  0.002
products/amazon-glue.md                                             |     1 |     1.41K |  0.001

 
                    done in 116.854 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
