Configuration file: /Users/pdm/Projects/GitHub/just-the-docs-tests/_config.yml
            Source: /Users/pdm/Projects/GitHub/just-the-docs-tests
       Destination: /Users/pdm/Projects/GitHub/just-the-docs-tests/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 

Build Process Summary: 

| PHASE    |   TIME |
+----------+--------+
| RESET    | 0.0001 |
| READ     | 0.0989 |
| GENERATE | 0.0012 |
| RENDER   | 2.1564 |
| CLEANUP  | 0.0072 |
| WRITE    | 0.1631 |
 

Site Render Stats: 

| Filename                                                            | Count |    Bytes |  Time |
+---------------------------------------------------------------------+-------+----------+-------+
| just-the-docs-5357ffad22ff/_layouts/vendor/compress.html            |   152 | 6377.26K | 0.896 |
| just-the-docs-5357ffad22ff/_layouts/default.html                    |   152 | 6570.04K | 0.625 |
| just-the-docs-5357ffad22ff/_includes/head.html                      |   152 |  432.58K | 0.474 |
| just-the-docs-5357ffad22ff/_includes/css/activation.scss.liquid     |   152 |  129.10K | 0.338 |
| collections/_navigation/grandparent/index.md                        |     1 |    2.59K | 0.146 |
| just-the-docs-5357ffad22ff/_includes/components/breadcrumbs.html    |   152 |   28.34K | 0.055 |
| assets/js/zzzz-search-data.json                                     |     1 |  134.26K | 0.044 |
| just-the-docs-5357ffad22ff/_includes/vendor/anchor_headings.html    |   152 |  299.92K | 0.035 |
| assets/css/just-the-docs-head-nav.css                               |     1 |    0.13K | 0.026 |
| just-the-docs-5357ffad22ff/_includes/components/site_nav.html       |     1 |   31.72K | 0.017 |
| just-the-docs-5357ffad22ff/_layouts/table_wrappers.html             |   152 | 6571.64K | 0.015 |
| just-the-docs-5357ffad22ff/_includes/components/nav.html            |    13 |   25.95K | 0.014 |
| just-the-docs-5357ffad22ff/_includes/components/footer.html         |   152 |   54.61K | 0.011 |
| just-the-docs-5357ffad22ff/_includes/components/header.html         |   152 |  126.77K | 0.009 |
| just-the-docs-5357ffad22ff/_includes/components/children_nav.html   |    28 |    8.95K | 0.009 |
| just-the-docs-5357ffad22ff/_includes/sorted_pages.html              |    41 |    0.00K | 0.008 |
| collections/_tests/profiles/index.md                                |     1 |    6.08K | 0.007 |
| just-the-docs-5357ffad22ff/_includes/icons/icons.html               |   152 |  603.55K | 0.007 |
| _includes/profiles/jekyll.md                                        |     2 |    3.79K | 0.007 |
| _includes/profiles/site.md                                          |     8 |    3.37K | 0.007 |
| just-the-docs-5357ffad22ff/_includes/components/sidebar.html        |   152 | 4909.57K | 0.006 |
| _includes/profiles/theme.md                                         |    48 |    3.06K | 0.005 |
| just-the-docs-5357ffad22ff/_includes/components/mermaid.html        |   152 |   37.70K | 0.005 |
| just-the-docs-5357ffad22ff/_includes/favicon.html                   |     1 |    0.08K | 0.004 |
| _includes/head_custom.html                                          |   152 |    3.82K | 0.003 |
| just-the-docs-5357ffad22ff/_includes/components/search_header.html  |   152 |   69.32K | 0.003 |
| just-the-docs-5357ffad22ff/_includes/components/aux_nav.html        |   152 |   46.31K | 0.003 |
| just-the-docs-5357ffad22ff/_includes/css/just-the-docs.scss.liquid  |     4 |   63.51K | 0.002 |
| just-the-docs-5357ffad22ff/_includes/css/callouts.scss.liquid       |     4 |   62.93K | 0.002 |
| just-the-docs-5357ffad22ff/_includes/title.html                     |   152 |    3.56K | 0.001 |
| assets/css/just-the-docs-dark.scss                                  |     1 |   15.90K | 0.001 |
| collections/_styling/copy-code.md                                   |     1 |    3.33K | 0.001 |
| just-the-docs-5357ffad22ff/_includes/footer_custom.html             |   152 |    0.00K | 0.001 |
| assets/js/just-the-docs.js                                          |     1 |   18.51K | 0.001 |
| just-the-docs-5357ffad22ff/_includes/components/search_footer.html  |   152 |    5.49K | 0.001 |
| just-the-docs-5357ffad22ff/_includes/search_placeholder_custom.html |   152 |    4.01K | 0.001 |
| assets/css/just-the-docs-default.scss                               |     1 |   15.87K | 0.001 |
| assets/css/just-the-docs-light.scss                                 |     1 |   15.87K | 0.001 |
| just-the-docs-5357ffad22ff/_includes/lunr/custom-data.json          |   255 |    0.00K | 0.000 |
| collections/_styling/narrow-code.md                                 |     1 |    1.59K | 0.000 |
| collections/_tests/current.md                                       |     1 |   37.99K | 0.000 |
| index.md                                                            |     1 |    1.14K | 0.000 |
| collections/_styling/linenos.md                                     |     1 |    1.70K | 0.000 |
| collections/_tests/about.md                                         |     1 |    1.86K | 0.000 |
| just-the-docs-5357ffad22ff/_includes/mermaid_config.js              |   152 |    0.45K | 0.000 |
| just-the-docs-5357ffad22ff/_includes/icons/code_copy.html           |   152 |  199.80K | 0.000 |
| just-the-docs-5357ffad22ff/_includes/fix_linenos.html               |     3 |    1.78K | 0.000 |
| just-the-docs-5357ffad22ff/_includes/icons/link.html                |   152 |   67.84K | 0.000 |
| just-the-docs-5357ffad22ff/_includes/icons/document.html            |   152 |   63.23K | 0.000 |
| just-the-docs-5357ffad22ff/_includes/nav_footer_custom.html         |   152 |    0.00K | 0.000 |
 
                    done in 2.434 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
