Configuration file: /Users/pdm/Projects/GitHub/just-the-docs-tests/_config.yml
Configuration file: /Users/pdm/Projects/GitHub/just-the-docs-tests/_config_nav-fix.yml
            Source: /Users/pdm/Projects/GitHub/just-the-docs-tests
       Destination: /Users/pdm/Projects/GitHub/just-the-docs-tests/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
      Remote Theme: Using theme pdmosses/just-the-docs

Build Process Summary: 

| PHASE    |   TIME |
+----------+--------+
| RESET    | 1.1758 |
| READ     | 0.2114 |
| GENERATE | 0.0018 |
| RENDER   | 3.8179 |
| CLEANUP  | 0.0068 |
| WRITE    | 0.1183 |
 

Site Render Stats: 

| Filename                                                                            | Count |    Bytes |  Time |
+-------------------------------------------------------------------------------------+-------+----------+-------+
| jekyll-remote-theme-20230528-79101-1xy4jnq/_layouts/vendor/compress.html            |   151 | 6366.38K | 1.743 |
| jekyll-remote-theme-20230528-79101-1xy4jnq/_layouts/default.html                    |   151 | 6601.80K | 1.313 |
| jekyll-remote-theme-20230528-79101-1xy4jnq/_includes/head.html                      |   151 |  834.55K | 0.970 |
| jekyll-remote-theme-20230528-79101-1xy4jnq/_includes/css/activation.scss.liquid     |   151 |  188.88K | 0.246 |
| jekyll-remote-theme-20230528-79101-1xy4jnq/_includes/components/sidebar.html        |   151 | 4501.92K | 0.176 |
| collections/_navigation/grandparent/index.md                                        |     1 |    2.67K | 0.147 |
| jekyll-remote-theme-20230528-79101-1xy4jnq/_includes/sorted_pages.html              |   311 |    0.00K | 0.089 |
| assets/js/zzzz-search-data.json                                                     |     1 |  146.25K | 0.058 |
| jekyll-remote-theme-20230528-79101-1xy4jnq/_includes/vendor/anchor_headings.html    |   151 |  345.93K | 0.053 |
| jekyll-remote-theme-20230528-79101-1xy4jnq/_includes/components/breadcrumbs.html    |   151 |   28.24K | 0.038 |
| jekyll-remote-theme-20230528-79101-1xy4jnq/_includes/nav.html                       |    13 |   24.48K | 0.033 |
| jekyll-remote-theme-20230528-79101-1xy4jnq/_layouts/table_wrappers.html             |   151 | 6603.89K | 0.017 |
| jekyll-remote-theme-20230528-79101-1xy4jnq/_includes/components/header.html         |   151 |  123.87K | 0.014 |
| jekyll-remote-theme-20230528-79101-1xy4jnq/_includes/components/footer.html         |   151 |   54.23K | 0.014 |
| jekyll-remote-theme-20230528-79101-1xy4jnq/_includes/components/children_nav.html   |    28 |    8.82K | 0.011 |
| jekyll-remote-theme-20230528-79101-1xy4jnq/_includes/icons/icons.html               |   151 |  599.58K | 0.010 |
| _includes/profiles/profile.md                                                       |     9 |   23.46K | 0.007 |
| jekyll-remote-theme-20230528-79101-1xy4jnq/_includes/components/mermaid.html        |   151 |   37.46K | 0.006 |
| collections/_tests/profiles/endoflife.date/index.md                                 |     1 |   13.95K | 0.005 |
| _includes/head_custom.html                                                          |   151 |    3.81K | 0.005 |
| jekyll-remote-theme-20230528-79101-1xy4jnq/_includes/components/search_header.html  |   151 |   66.80K | 0.004 |
| jekyll-remote-theme-20230528-79101-1xy4jnq/_includes/components/aux_nav.html        |   151 |   46.01K | 0.004 |
| jekyll-remote-theme-20230528-79101-1xy4jnq/_includes/favicon.html                   |     1 |    0.08K | 0.004 |
| jekyll-remote-theme-20230528-79101-1xy4jnq/_includes/css/just-the-docs.scss.liquid  |     3 |   47.64K | 0.003 |
| collections/_tests/profiles/just-the-docs-tests/index.md                            |     1 |   10.98K | 0.003 |
| jekyll-remote-theme-20230528-79101-1xy4jnq/_includes/css/callouts.scss.liquid       |     3 |   47.20K | 0.003 |
| jekyll-remote-theme-20230528-79101-1xy4jnq/_includes/title.html                     |   151 |    3.54K | 0.002 |
| collections/_styling/copy-code.md                                                   |     1 |    3.33K | 0.002 |
| assets/css/just-the-docs-dark.scss                                                  |     1 |   15.90K | 0.001 |
| jekyll-remote-theme-20230528-79101-1xy4jnq/_includes/footer_custom.html             |   151 |    0.00K | 0.001 |
| jekyll-remote-theme-20230528-79101-1xy4jnq/_includes/components/search_footer.html  |   151 |    5.46K | 0.001 |
| jekyll-remote-theme-20230528-79101-1xy4jnq/_includes/search_placeholder_custom.html |   151 |    3.98K | 0.001 |
| assets/js/just-the-docs.hide.js                                                     |     1 |   17.98K | 0.001 |
| assets/css/just-the-docs-light.scss                                                 |     1 |   15.87K | 0.001 |
| assets/css/just-the-docs-default.scss                                               |     1 |   15.87K | 0.001 |
| collections/_styling/narrow-code.md                                                 |     1 |    1.59K | 0.001 |
| jekyll-remote-theme-20230528-79101-1xy4jnq/_includes/lunr/custom-data.json          |   259 |    0.00K | 0.001 |
| jekyll-remote-theme-20230528-79101-1xy4jnq/_includes/nav_footer_custom.html         |   151 |    0.00K | 0.001 |
| assets/js/just-the-docs.js                                                          |     1 |   17.98K | 0.001 |
| collections/_tests/current.md                                                       |     1 |   37.99K | 0.001 |
| collections/_styling/linenos.md                                                     |     1 |    1.70K | 0.000 |
| collections/_tests/about.md                                                         |     1 |    1.86K | 0.000 |
| jekyll-remote-theme-20230528-79101-1xy4jnq/_includes/icons/code_copy.html           |   151 |  198.48K | 0.000 |
| jekyll-remote-theme-20230528-79101-1xy4jnq/_includes/icons/link.html                |   151 |   67.39K | 0.000 |
| jekyll-remote-theme-20230528-79101-1xy4jnq/_includes/icons/document.html            |   151 |   62.82K | 0.000 |
| jekyll-remote-theme-20230528-79101-1xy4jnq/_includes/mermaid_config.js              |   151 |    0.44K | 0.000 |
| jekyll-remote-theme-20230528-79101-1xy4jnq/_includes/icons/menu.html                |   151 |   63.70K | 0.000 |
| jekyll-remote-theme-20230528-79101-1xy4jnq/_includes/icons/search.html              |   151 |   58.69K | 0.000 |
| jekyll-remote-theme-20230528-79101-1xy4jnq/_includes/icons/external_link.html       |   151 |   79.63K | 0.000 |
| jekyll-remote-theme-20230528-79101-1xy4jnq/_includes/icons/expand.html              |   151 |   53.82K | 0.000 |
 
                    done in 5.34 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
