Configuration file: /Users/pdm/Projects/GitHub/just-the-docs-tests/_config.yml
Configuration file: /Users/pdm/Projects/GitHub/just-the-docs-tests/_config_nav-fix.yml
            Source: /Users/pdm/Projects/GitHub/just-the-docs-tests
       Destination: /Users/pdm/Projects/GitHub/just-the-docs-tests/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
      Remote Theme: Using theme pdmosses/just-the-docs

Build Process Summary: 

| PHASE    |   TIME |
+----------+--------+
| RESET    | 0.5515 |
| READ     | 0.2201 |
| GENERATE | 0.0018 |
| RENDER   | 3.5731 |
| CLEANUP  | 0.0067 |
| WRITE    | 0.1633 |
 

Site Render Stats: 

| Filename                                                                            | Count |    Bytes |  Time |
+-------------------------------------------------------------------------------------+-------+----------+-------+
| jekyll-remote-theme-20230611-77285-17vvedt/_layouts/vendor/compress.html            |   152 | 6547.05K | 1.402 |
| jekyll-remote-theme-20230611-77285-17vvedt/_layouts/default.html                    |   152 | 6773.79K | 1.355 |
| jekyll-remote-theme-20230611-77285-17vvedt/_includes/head.html                      |   152 |  435.29K | 1.007 |
| jekyll-remote-theme-20230611-77285-17vvedt/_includes/css/activation.scss.liquid     |   152 |  190.20K | 0.258 |
| jekyll-remote-theme-20230611-77285-17vvedt/_includes/components/sidebar.html        |   152 | 4969.93K | 0.176 |
| collections/_navigation/grandparent/index.md                                        |     1 |    2.67K | 0.149 |
| jekyll-remote-theme-20230611-77285-17vvedt/_includes/sorted_pages.html              |   313 |    0.00K | 0.098 |
| assets/js/zzzz-search-data.json                                                     |     1 |  170.52K | 0.066 |
| jekyll-remote-theme-20230611-77285-17vvedt/_includes/vendor/anchor_headings.html    |   152 |  437.02K | 0.056 |
| jekyll-remote-theme-20230611-77285-17vvedt/_includes/components/breadcrumbs.html    |   152 |   28.53K | 0.038 |
| jekyll-remote-theme-20230611-77285-17vvedt/_includes/nav.html                       |    13 |   25.97K | 0.021 |
| jekyll-remote-theme-20230611-77285-17vvedt/_layouts/table_wrappers.html             |   152 | 6776.46K | 0.018 |
| jekyll-remote-theme-20230611-77285-17vvedt/_includes/components/footer.html         |   152 |   54.61K | 0.014 |
| jekyll-remote-theme-20230611-77285-17vvedt/_includes/components/header.html         |   152 |  126.77K | 0.014 |
| _includes/profiles/profile.md                                                       |    18 |   60.03K | 0.013 |
| jekyll-remote-theme-20230611-77285-17vvedt/_includes/components/children_nav.html   |    28 |    8.94K | 0.011 |
| jekyll-remote-theme-20230611-77285-17vvedt/_includes/icons/icons.html               |   152 |  603.55K | 0.011 |
| jekyll-remote-theme-20230611-77285-17vvedt/_includes/components/mermaid.html        |   152 |   37.70K | 0.006 |
| collections/_tests/profiles/machinetranslate.org/index.md                           |     1 |   27.54K | 0.006 |
| jekyll-remote-theme-20230611-77285-17vvedt/_includes/components/search_header.html  |   152 |   69.32K | 0.005 |
| _includes/head_custom.html                                                          |   152 |    3.82K | 0.005 |
| collections/_tests/profiles/endoflife.date/index.md                                 |     1 |   20.33K | 0.005 |
| collections/_tests/profiles/just-the-docs-tests/index.md                            |     1 |   15.31K | 0.004 |
| jekyll-remote-theme-20230611-77285-17vvedt/_includes/favicon.html                   |     1 |    0.08K | 0.004 |
| jekyll-remote-theme-20230611-77285-17vvedt/_includes/components/aux_nav.html        |   152 |   46.31K | 0.003 |
| jekyll-remote-theme-20230611-77285-17vvedt/_includes/css/just-the-docs.scss.liquid  |     3 |   47.64K | 0.003 |
| jekyll-remote-theme-20230611-77285-17vvedt/_includes/css/callouts.scss.liquid       |     3 |   47.20K | 0.002 |
| jekyll-remote-theme-20230611-77285-17vvedt/_includes/title.html                     |   152 |    3.56K | 0.002 |
| assets/css/just-the-docs-dark.scss                                                  |     1 |   15.90K | 0.002 |
| collections/_styling/copy-code.md                                                   |     1 |    3.33K | 0.002 |
| jekyll-remote-theme-20230611-77285-17vvedt/_includes/footer_custom.html             |   152 |    0.00K | 0.001 |
| jekyll-remote-theme-20230611-77285-17vvedt/_includes/search_placeholder_custom.html |   152 |    4.01K | 0.001 |
| jekyll-remote-theme-20230611-77285-17vvedt/_includes/components/search_footer.html  |   152 |    5.49K | 0.001 |
| assets/css/just-the-docs-default.scss                                               |     1 |   15.87K | 0.001 |
| assets/css/just-the-docs-light.scss                                                 |     1 |   15.87K | 0.001 |
| collections/_styling/narrow-code.md                                                 |     1 |    1.59K | 0.001 |
| assets/js/just-the-docs.js                                                          |     1 |   18.08K | 0.001 |
| jekyll-remote-theme-20230611-77285-17vvedt/_includes/lunr/custom-data.json          |   269 |    0.00K | 0.001 |
| jekyll-remote-theme-20230611-77285-17vvedt/_includes/icons/link.html                |   152 |   67.84K | 0.001 |
| jekyll-remote-theme-20230611-77285-17vvedt/_includes/nav_footer_custom.html         |   152 |    0.00K | 0.001 |
| collections/_tests/current.md                                                       |     1 |   37.99K | 0.001 |
| collections/_styling/linenos.md                                                     |     1 |    1.70K | 0.000 |
| collections/_tests/about.md                                                         |     1 |    1.86K | 0.000 |
| jekyll-remote-theme-20230611-77285-17vvedt/_includes/icons/document.html            |   152 |   63.23K | 0.000 |
| jekyll-remote-theme-20230611-77285-17vvedt/_includes/mermaid_config.js              |   152 |    0.45K | 0.000 |
| jekyll-remote-theme-20230611-77285-17vvedt/_includes/icons/search.html              |   152 |   59.08K | 0.000 |
| jekyll-remote-theme-20230611-77285-17vvedt/_includes/icons/code_copy.html           |   152 |  199.80K | 0.000 |
| jekyll-remote-theme-20230611-77285-17vvedt/_includes/icons/menu.html                |   152 |   64.12K | 0.000 |
| jekyll-remote-theme-20230611-77285-17vvedt/_includes/icons/expand.html              |   152 |   54.18K | 0.000 |
| jekyll-remote-theme-20230611-77285-17vvedt/_includes/icons/external_link.html       |   152 |   80.16K | 0.000 |
 
                    done in 4.529 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
