Configuration file: /Users/pdm/Projects/GitHub/just-the-docs-tests/_config.yml
Configuration file: /Users/pdm/Projects/GitHub/just-the-docs-tests/_config_v0.4.0.yml
            Source: /Users/pdm/Projects/GitHub/just-the-docs-tests
       Destination: /Users/pdm/Projects/GitHub/just-the-docs-tests/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
      Remote Theme: Using theme just-the-docs/just-the-docs

Build Process Summary: 

| PHASE    |   TIME |
+----------+--------+
| RESET    | 0.5859 |
| READ     | 0.1175 |
| GENERATE | 0.0021 |
| RENDER   | 5.1196 |
| CLEANUP  | 0.0076 |
| WRITE    | 0.1094 |
 

Site Render Stats: 

| Filename                                                                            | Count |    Bytes |  Time |
+-------------------------------------------------------------------------------------+-------+----------+-------+
| jekyll-remote-theme-20230608-14271-129dd31/_layouts/default.html                    |   152 | 6322.09K | 2.954 |
| jekyll-remote-theme-20230608-14271-129dd31/_includes/components/sidebar.html        |   152 | 4672.80K | 2.158 |
| jekyll-remote-theme-20230608-14271-129dd31/_includes/nav.html                       |  1976 | 3861.36K | 2.020 |
| jekyll-remote-theme-20230608-14271-129dd31/_layouts/vendor/compress.html            |   152 | 6095.58K | 1.270 |
| jekyll-remote-theme-20230608-14271-129dd31/_includes/head.html                      |   152 |  295.21K | 0.675 |
| collections/_navigation/grandparent/index.md                                        |     1 |    2.67K | 0.151 |
| assets/js/zzzz-search-data.json                                                     |     1 |  170.84K | 0.067 |
| jekyll-remote-theme-20230608-14271-129dd31/_includes/vendor/anchor_headings.html    |   152 |  438.28K | 0.055 |
| jekyll-remote-theme-20230608-14271-129dd31/_layouts/table_wrappers.html             |   152 | 6324.76K | 0.017 |
| jekyll-remote-theme-20230608-14271-129dd31/_includes/components/footer.html         |   152 |   54.61K | 0.014 |
| jekyll-remote-theme-20230608-14271-129dd31/_includes/components/header.html         |   152 |  124.69K | 0.014 |
| _includes/profiles/profile.md                                                       |    18 |   60.45K | 0.011 |
| jekyll-remote-theme-20230608-14271-129dd31/_includes/icons/icons.html               |   152 |  603.55K | 0.010 |
| jekyll-remote-theme-20230608-14271-129dd31/_includes/components/search_header.html  |   152 |   67.24K | 0.005 |
| collections/_tests/profiles/machinetranslate.org/index.md                           |     1 |   27.70K | 0.005 |
| collections/_tests/profiles/endoflife.date/index.md                                 |     1 |   20.34K | 0.004 |
| _includes/head_custom.html                                                          |   152 |    3.82K | 0.004 |
| jekyll-remote-theme-20230608-14271-129dd31/_includes/components/aux_nav.html        |   152 |   46.31K | 0.003 |
| jekyll-remote-theme-20230608-14271-129dd31/_includes/components/breadcrumbs.html    |   152 |   33.29K | 0.003 |
| collections/_tests/profiles/just-the-docs-tests/index.md                            |     1 |   15.62K | 0.003 |
| jekyll-remote-theme-20230608-14271-129dd31/_includes/css/just-the-docs.scss.liquid  |     3 |   47.70K | 0.003 |
| jekyll-remote-theme-20230608-14271-129dd31/_includes/css/callouts.scss.liquid       |     3 |   47.20K | 0.002 |
| jekyll-remote-theme-20230608-14271-129dd31/_includes/title.html                     |   152 |    3.56K | 0.002 |
| jekyll-remote-theme-20230608-14271-129dd31/_includes/search_placeholder_custom.html |   152 |    4.01K | 0.002 |
| jekyll-remote-theme-20230608-14271-129dd31/_includes/components/children_nav.html   |    28 |    9.62K | 0.002 |
| collections/_styling/copy-code.md                                                   |     1 |    3.33K | 0.001 |
| assets/css/just-the-docs-dark.scss                                                  |     1 |   15.90K | 0.001 |
