Configuration file: /Users/pdm/Projects/GitHub/just-the-docs-tests/_config.yml
Configuration file: /Users/pdm/Projects/GitHub/just-the-docs-tests/_config_v0.3.3.yml
            Source: /Users/pdm/Projects/GitHub/just-the-docs-tests
       Destination: /Users/pdm/Projects/GitHub/just-the-docs-tests/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
      Remote Theme: Using theme just-the-docs/just-the-docs

Build Process Summary: 

| PHASE    |   TIME |
+----------+--------+
| RESET    | 0.5158 |
| READ     | 0.2112 |
| GENERATE | 0.0018 |
| RENDER   | 3.9554 |
| CLEANUP  | 0.0069 |
| WRITE    | 0.1243 |
 

Site Render Stats: 

| Filename                                                                           | Count |    Bytes |  Time |
+------------------------------------------------------------------------------------+-------+----------+-------+
| jekyll-remote-theme-20230507-68605-1ec7k1n/_layouts/default.html                   |   150 | 5721.80K | 2.210 |
| jekyll-remote-theme-20230507-68605-1ec7k1n/_includes/nav.html                      |  1800 | 4089.32K | 1.901 |
| jekyll-remote-theme-20230507-68605-1ec7k1n/_layouts/vendor/compress.html           |   150 | 5497.29K | 0.911 |
| collections/_navigation/grandparent/index.md                                       |     1 |    2.67K | 0.151 |
| jekyll-remote-theme-20230507-68605-1ec7k1n/_includes/head.html                     |   150 |  290.60K | 0.149 |
| assets/js/zzzz-search-data.json                                                    |     1 |  143.88K | 0.063 |
| jekyll-remote-theme-20230507-68605-1ec7k1n/_includes/vendor/anchor_headings.html   |   150 |  322.06K | 0.045 |
| jekyll-remote-theme-20230507-68605-1ec7k1n/_layouts/table_wrappers.html            |   150 | 5723.62K | 0.015 |
| _includes/head_custom.html                                                         |   150 |    3.81K | 0.004 |
| collections/_tests/profiles/just-the-docs-tests/index.md                           |     1 |   11.46K | 0.003 |
| _includes/profiles/profile.md                                                      |     5 |   10.80K | 0.003 |
| jekyll-remote-theme-20230507-68605-1ec7k1n/_includes/title.html                    |   150 |    3.52K | 0.002 |
| collections/_styling/copy-code.md                                                  |     1 |    3.33K | 0.001 |
| jekyll-remote-theme-20230507-68605-1ec7k1n/_includes/footer_custom.html            |   150 |    0.00K | 0.001 |
| assets/js/just-the-docs.js                                                         |     1 |   14.46K | 0.001 |
| collections/_styling/narrow-code.md                                                |     1 |    1.59K | 0.001 |
| collections/_styling/linenos.md                                                    |     1 |    1.70K | 0.001 |
| jekyll-remote-theme-20230507-68605-1ec7k1n/_includes/header_custom.html            |   150 |    0.00K | 0.000 |
| collections/_tests/current.md                                                      |     1 |   37.99K | 0.000 |
| collections/_tests/about.md                                                        |     1 |    1.86K | 0.000 |
| jekyll-remote-theme-20230507-68605-1ec7k1n/_includes/fix_linenos.html              |     3 |    1.78K | 0.000 |
| assets/css/just-the-docs-default.scss                                              |     1 |    0.11K | 0.000 |
| assets/css/just-the-docs-dark.scss                                                 |     1 |    0.11K | 0.000 |
| jekyll-remote-theme-20230507-68605-1ec7k1n/_includes/css/just-the-docs.scss.liquid |     3 |    0.33K | 0.000 |
| index.md                                                                           |     1 |    0.90K | 0.000 |
| collections/_navigation/collections.md                                             |     1 |    0.74K | 0.000 |
| assets/css/just-the-docs-light.scss                                                |     1 |    0.11K | 0.000 |
| 404.html                                                                           |     1 |    0.21K | 0.000 |
| collections/_customization/nav-footer.md                                           |     1 |    0.88K | 0.000 |
| docs/markdown.md                                                                   |     1 |    7.24K | 0.000 |
| _includes/tests.md                                                                 |     2 |   12.49K | 0.000 |
| collections/_navigation/exclude/index.md                                           |     1 |    1.40K | 0.000 |
| collections/_components/math/katex/config.md                                       |     1 |    1.50K | 0.000 |
| collections/_color/code.md                                                         |     1 |    3.09K | 0.000 |
| collections/_components/math/mathjax/config.md                                     |     1 |    1.27K | 0.000 |
| collections/_customization/head-favicons.md                                        |     1 |    0.74K | 0.000 |
| collections/_search/rake.md                                                        |     1 |    0.20K | 0.000 |
| jekyll-remote-theme-20230507-68605-1ec7k1n/_layouts/page.html                      |     1 |   17.71K | 0.000 |
| _includes/mathjax.html                                                             |     2 |    0.81K | 0.000 |
| _includes/profiles/just-the-docs-tests/v0.4.2.txt                                  |     1 |    6.54K | 0.000 |
| jekyll-remote-theme-20230507-68605-1ec7k1n/_layouts/home.html                      |     1 |    1.02K | 0.000 |
| _includes/profiles/just-the-docs-tests/nav-fix.txt                                 |     1 |    6.53K | 0.000 |
| collections/_styling/custom-import.md                                              |     1 |    0.29K | 0.000 |
| collections/_styling/asciidoc.md                                                   |     1 |    0.59K | 0.000 |
| _includes/profiles/just-the-docs-tests/v0.5.1.txt                                  |     1 |    6.59K | 0.000 |
| _includes/profiles/just-the-docs-tests/fix-leakage.txt                             |     1 |    6.59K | 0.000 |
| _includes/katex.html                                                               |     2 |    2.54K | 0.000 |
| _includes/links.md                                                                 |     2 |    2.25K | 0.000 |
| jekyll-remote-theme-20230507-68605-1ec7k1n/_includes/css/custom.scss.liquid        |     3 |    0.08K | 0.000 |
| _includes/profiles/just-the-docs-tests/v0.3.3.txt                                  |     1 |    0.43K | 0.000 |
 
                    done in 4.824 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
