Configuration file: /Users/pdm/Projects/GitHub/just-the-docs-tests/_config.yml
Configuration file: /Users/pdm/Projects/GitHub/just-the-docs-tests/_config_v0.4.2.yml
            Source: /Users/pdm/Projects/GitHub/just-the-docs-tests
       Destination: /Users/pdm/Projects/GitHub/just-the-docs-tests/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
      Remote Theme: Using theme just-the-docs/just-the-docs

Build Process Summary: 

| PHASE    |   TIME |
+----------+--------+
| RESET    | 0.5194 |
| READ     | 0.1300 |
| GENERATE | 0.0019 |
| RENDER   | 5.1446 |
| CLEANUP  | 0.0066 |
| WRITE    | 0.0953 |
 

Site Render Stats: 

| Filename                                                                           | Count |    Bytes |  Time |
+------------------------------------------------------------------------------------+-------+----------+-------+
| jekyll-remote-theme-20230608-14402-qfy7qn/_layouts/default.html                    |   152 | 6322.10K | 2.946 |
| jekyll-remote-theme-20230608-14402-qfy7qn/_includes/components/sidebar.html        |   152 | 4672.80K | 2.142 |
| jekyll-remote-theme-20230608-14402-qfy7qn/_includes/nav.html                       |  1976 | 3861.36K | 2.003 |
| jekyll-remote-theme-20230608-14402-qfy7qn/_layouts/vendor/compress.html            |   152 | 6095.59K | 1.285 |
| jekyll-remote-theme-20230608-14402-qfy7qn/_includes/head.html                      |   152 |  295.21K | 0.682 |
| collections/_navigation/grandparent/index.md                                       |     1 |    2.67K | 0.153 |
| assets/js/zzzz-search-data.json                                                    |     1 |  170.85K | 0.069 |
| jekyll-remote-theme-20230608-14402-qfy7qn/_includes/vendor/anchor_headings.html    |   152 |  438.29K | 0.055 |
| jekyll-remote-theme-20230608-14402-qfy7qn/_layouts/table_wrappers.html             |   152 | 6324.77K | 0.018 |
| jekyll-remote-theme-20230608-14402-qfy7qn/_includes/components/footer.html         |   152 |   54.61K | 0.015 |
| jekyll-remote-theme-20230608-14402-qfy7qn/_includes/components/header.html         |   152 |  124.69K | 0.013 |
| jekyll-remote-theme-20230608-14402-qfy7qn/_includes/icons/icons.html               |   152 |  603.55K | 0.011 |
| _includes/profiles/profile.md                                                      |    18 |   60.45K | 0.009 |
| jekyll-remote-theme-20230608-14402-qfy7qn/_includes/components/search_header.html  |   152 |   67.24K | 0.004 |
| _includes/head_custom.html                                                         |   152 |    3.82K | 0.004 |
| collections/_tests/profiles/machinetranslate.org/index.md                          |     1 |   27.70K | 0.004 |
| collections/_tests/profiles/endoflife.date/index.md                                |     1 |   20.34K | 0.003 |
| jekyll-remote-theme-20230608-14402-qfy7qn/_includes/components/breadcrumbs.html    |   152 |   33.29K | 0.003 |
| jekyll-remote-theme-20230608-14402-qfy7qn/_includes/components/aux_nav.html        |   152 |   46.31K | 0.003 |
| jekyll-remote-theme-20230608-14402-qfy7qn/_includes/css/just-the-docs.scss.liquid  |     3 |   47.64K | 0.003 |
| collections/_tests/profiles/just-the-docs-tests/index.md                           |     1 |   15.62K | 0.003 |
| jekyll-remote-theme-20230608-14402-qfy7qn/_includes/css/callouts.scss.liquid       |     3 |   47.20K | 0.003 |
| jekyll-remote-theme-20230608-14402-qfy7qn/_includes/title.html                     |   152 |    3.56K | 0.002 |
| jekyll-remote-theme-20230608-14402-qfy7qn/_includes/components/children_nav.html   |    28 |    9.62K | 0.002 |
| collections/_styling/copy-code.md                                                  |     1 |    3.33K | 0.002 |
| assets/css/just-the-docs-dark.scss                                                 |     1 |   15.90K | 0.001 |
| jekyll-remote-theme-20230608-14402-qfy7qn/_includes/components/mermaid.html        |   152 |   22.41K | 0.001 |
| jekyll-remote-theme-20230608-14402-qfy7qn/_includes/search_placeholder_custom.html |   152 |    4.01K | 0.001 |
| jekyll-remote-theme-20230608-14402-qfy7qn/_includes/footer_custom.html             |   152 |    0.00K | 0.001 |
| jekyll-remote-theme-20230608-14402-qfy7qn/_includes/components/search_footer.html  |   152 |    5.49K | 0.001 |
| assets/css/just-the-docs-default.scss                                              |     1 |   15.87K | 0.001 |
| assets/js/just-the-docs.js                                                         |     1 |   16.24K | 0.001 |
| assets/css/just-the-docs-light.scss                                                |     1 |   15.87K | 0.001 |
| collections/_styling/narrow-code.md                                                |     1 |    1.59K | 0.001 |
| jekyll-remote-theme-20230608-14402-qfy7qn/_includes/lunr/custom-data.json          |   269 |    0.00K | 0.001 |
| collections/_tests/current.md                                                      |     1 |   37.99K | 0.001 |
| collections/_tests/about.md                                                        |     1 |    1.86K | 0.000 |
| collections/_styling/linenos.md                                                    |     1 |    1.70K | 0.000 |
| jekyll-remote-theme-20230608-14402-qfy7qn/_includes/nav_footer_custom.html         |   152 |    0.00K | 0.000 |
| jekyll-remote-theme-20230608-14402-qfy7qn/_includes/icons/code_copy.html           |   152 |  199.80K | 0.000 |
| jekyll-remote-theme-20230608-14402-qfy7qn/_includes/icons/link.html                |   152 |   67.84K | 0.000 |
| jekyll-remote-theme-20230608-14402-qfy7qn/_includes/icons/document.html            |   152 |   63.23K | 0.000 |
| jekyll-remote-theme-20230608-14402-qfy7qn/_includes/icons/menu.html                |   152 |   64.12K | 0.000 |
| jekyll-remote-theme-20230608-14402-qfy7qn/_includes/icons/expand.html              |   152 |   54.18K | 0.000 |
| jekyll-remote-theme-20230608-14402-qfy7qn/_includes/icons/external_link.html       |   152 |   80.16K | 0.000 |
| jekyll-remote-theme-20230608-14402-qfy7qn/_includes/icons/search.html              |   152 |   59.08K | 0.000 |
| jekyll-remote-theme-20230608-14402-qfy7qn/_includes/mermaid_config.js              |   152 |    0.45K | 0.000 |
| jekyll-remote-theme-20230608-14402-qfy7qn/_includes/header_custom.html             |   152 |    0.00K | 0.000 |
| jekyll-remote-theme-20230608-14402-qfy7qn/_includes/fix_linenos.html               |     3 |    1.78K | 0.000 |
| collections/_navigation/collections.md                                             |     1 |    0.74K | 0.000 |
 
                    done in 5.907 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
