Configuration file: /Users/pdm/Projects/GitHub/just-the-docs-tests/_config.yml
Configuration file: /Users/pdm/Projects/GitHub/just-the-docs-tests/_config_v0.4.2.yml
            Source: /Users/pdm/Projects/GitHub/just-the-docs-tests
       Destination: /Users/pdm/Projects/GitHub/just-the-docs-tests/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
      Remote Theme: Using theme just-the-docs/just-the-docs

Build Process Summary: 

| PHASE    |   TIME |
+----------+--------+
| RESET    | 0.5012 |
| READ     | 0.2112 |
| GENERATE | 0.0018 |
| RENDER   | 4.9038 |
| CLEANUP  | 0.0070 |
| WRITE    | 0.1256 |
 

Site Render Stats: 

| Filename                                                                            | Count |    Bytes |  Time |
+-------------------------------------------------------------------------------------+-------+----------+-------+
| jekyll-remote-theme-20230507-68840-1is9djx/_layouts/default.html                    |   150 | 6073.55K | 2.850 |
| jekyll-remote-theme-20230507-68840-1is9djx/_includes/components/sidebar.html        |   150 | 4568.55K | 2.070 |
| jekyll-remote-theme-20230507-68840-1is9djx/_includes/nav.html                       |  1950 | 3767.78K | 1.934 |
| jekyll-remote-theme-20230507-68840-1is9djx/_layouts/vendor/compress.html            |   150 | 5849.53K | 1.197 |
| jekyll-remote-theme-20230507-68840-1is9djx/_includes/head.html                      |   150 |  291.16K | 0.663 |
| collections/_navigation/grandparent/index.md                                        |     1 |    2.67K | 0.150 |
| assets/js/zzzz-search-data.json                                                     |     1 |  136.87K | 0.059 |
| jekyll-remote-theme-20230507-68840-1is9djx/_includes/vendor/anchor_headings.html    |   150 |  310.45K | 0.052 |
| jekyll-remote-theme-20230507-68840-1is9djx/_layouts/table_wrappers.html             |   150 | 6075.38K | 0.017 |
| jekyll-remote-theme-20230507-68840-1is9djx/_includes/components/footer.html         |   150 |   53.86K | 0.014 |
| jekyll-remote-theme-20230507-68840-1is9djx/_includes/components/header.html         |   150 |  123.05K | 0.014 |
| jekyll-remote-theme-20230507-68840-1is9djx/_includes/icons/icons.html               |   150 |  595.61K | 0.010 |
| _includes/head_custom.html                                                          |   150 |    3.81K | 0.005 |
| jekyll-remote-theme-20230507-68840-1is9djx/_includes/components/search_header.html  |   150 |   66.36K | 0.004 |
| jekyll-remote-theme-20230507-68840-1is9djx/_includes/components/aux_nav.html        |   150 |   45.70K | 0.004 |
| collections/_tests/profiles/just-the-docs-tests/index.md                            |     1 |   10.92K | 0.004 |
| _includes/profiles/profile.md                                                       |     5 |   10.26K | 0.003 |
| jekyll-remote-theme-20230507-68840-1is9djx/_includes/components/breadcrumbs.html    |   150 |   32.61K | 0.003 |
| jekyll-remote-theme-20230507-68840-1is9djx/_includes/css/just-the-docs.scss.liquid  |     3 |   47.64K | 0.003 |
| jekyll-remote-theme-20230507-68840-1is9djx/_includes/css/callouts.scss.liquid       |     3 |   47.20K | 0.003 |
| jekyll-remote-theme-20230507-68840-1is9djx/_includes/title.html                     |   150 |    3.52K | 0.002 |
| jekyll-remote-theme-20230507-68840-1is9djx/_includes/components/children_nav.html   |    28 |    9.38K | 0.002 |
| collections/_styling/copy-code.md                                                   |     1 |    3.33K | 0.001 |
| assets/css/just-the-docs-dark.scss                                                  |     1 |   15.90K | 0.001 |
| jekyll-remote-theme-20230507-68840-1is9djx/_includes/components/mermaid.html        |   150 |   22.12K | 0.001 |
| jekyll-remote-theme-20230507-68840-1is9djx/_includes/search_placeholder_custom.html |   150 |    3.96K | 0.001 |
| jekyll-remote-theme-20230507-68840-1is9djx/_includes/footer_custom.html             |   150 |    0.00K | 0.001 |
| assets/css/just-the-docs-default.scss                                               |     1 |   15.87K | 0.001 |
| jekyll-remote-theme-20230507-68840-1is9djx/_includes/components/search_footer.html  |   150 |    5.42K | 0.001 |
