Configuration file: /Users/pdm/Projects/GitHub/just-the-docs-tests/_config.yml
            Source: /Users/pdm/Projects/GitHub/just-the-docs-tests
       Destination: /Users/pdm/Projects/GitHub/just-the-docs-tests/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 

Build Process Summary: 

| PHASE    |   TIME |
+----------+--------+
| RESET    | 0.0003 |
| READ     | 0.1001 |
| GENERATE | 0.0014 |
| RENDER   | 3.0140 |
| CLEANUP  | 0.0134 |
| WRITE    | 0.1216 |
 

Site Render Stats: 

| Filename                                                            | Count |    Bytes |  Time |
+---------------------------------------------------------------------+-------+----------+-------+
| just-the-docs-3a205e545cea/_layouts/default.html                    |   154 | 6759.77K | 1.391 |
| just-the-docs-3a205e545cea/_includes/head.html                      |   154 |  440.02K | 1.117 |
| just-the-docs-3a205e545cea/_layouts/vendor/compress.html            |   154 | 6529.17K | 0.998 |
| just-the-docs-3a205e545cea/_includes/head_nav.html                  |   154 |  157.46K | 0.948 |
| just-the-docs-3a205e545cea/_includes/css/activation.scss.liquid     |   154 |  192.93K | 0.206 |
| collections/_navigation/grandparent/index.md                        |     1 |    2.67K | 0.162 |
| just-the-docs-3a205e545cea/_includes/components/sidebar.html        |   154 | 5079.68K | 0.140 |
| just-the-docs-3a205e545cea/_includes/sorted_pages.html              |   318 |    0.00K | 0.077 |
| assets/js/zzzz-search-data.json                                     |     1 |  134.28K | 0.045 |
| just-the-docs-3a205e545cea/_includes/vendor/anchor_headings.html    |   154 |  299.34K | 0.040 |
| just-the-docs-3a205e545cea/_includes/components/breadcrumbs.html    |   154 |   29.20K | 0.031 |
| just-the-docs-3a205e545cea/_layouts/table_wrappers.html             |   154 | 6761.38K | 0.017 |
| just-the-docs-3a205e545cea/_includes/nav.html                       |    13 |   26.25K | 0.016 |
| just-the-docs-3a205e545cea/_includes/components/footer.html         |   154 |   55.34K | 0.012 |
| just-the-docs-3a205e545cea/_includes/components/header.html         |   154 |  128.43K | 0.011 |
| just-the-docs-3a205e545cea/_includes/components/children_nav.html   |    28 |    9.13K | 0.009 |
| just-the-docs-3a205e545cea/_includes/icons/icons.html               |   154 |  611.49K | 0.008 |
| collections/_tests/profiles/index.md                                |     1 |    5.17K | 0.006 |
| _includes/profiles/jekyll.md                                        |     2 |    3.19K | 0.006 |
| _includes/profiles/site.md                                          |     8 |    2.82K | 0.006 |
| _includes/profiles/theme.md                                         |    40 |    2.54K | 0.005 |
| just-the-docs-3a205e545cea/_includes/components/mermaid.html        |   154 |   38.20K | 0.005 |
| _includes/head_custom.html                                          |   154 |    3.82K | 0.004 |
| just-the-docs-3a205e545cea/_includes/components/search_header.html  |   154 |   70.23K | 0.004 |
| just-the-docs-3a205e545cea/_includes/favicon.html                   |     1 |    0.08K | 0.004 |
| just-the-docs-3a205e545cea/_includes/components/aux_nav.html        |   154 |   46.92K | 0.003 |
| just-the-docs-3a205e545cea/_includes/css/just-the-docs.scss.liquid  |     3 |   47.64K | 0.002 |
| just-the-docs-3a205e545cea/_includes/css/callouts.scss.liquid       |     3 |   47.20K | 0.002 |
| just-the-docs-3a205e545cea/_includes/title.html                     |   154 |    3.61K | 0.002 |
| just-the-docs-3a205e545cea/_includes/footer_custom.html             |   154 |    0.00K | 0.001 |
| just-the-docs-3a205e545cea/_includes/components/search_footer.html  |   154 |    5.56K | 0.001 |
| assets/css/just-the-docs-dark.scss                                  |     1 |   15.90K | 0.001 |
| collections/_styling/copy-code.md                                   |     1 |    3.33K | 0.001 |
| just-the-docs-3a205e545cea/_includes/search_placeholder_custom.html |   154 |    4.06K | 0.001 |
| just-the-docs-3a205e545cea/_includes/icons/document.html            |   154 |   64.07K | 0.001 |
| assets/css/just-the-docs-default.scss                               |     1 |   15.87K | 0.001 |
| assets/css/just-the-docs-light.scss                                 |     1 |   15.87K | 0.001 |
| assets/js/just-the-docs.js                                          |     1 |   18.29K | 0.001 |
| just-the-docs-3a205e545cea/_includes/lunr/custom-data.json          |   257 |    0.00K | 0.001 |
| collections/_styling/narrow-code.md                                 |     1 |    1.59K | 0.000 |
| just-the-docs-3a205e545cea/_includes/nav_footer_custom.html         |   154 |    0.00K | 0.000 |
| collections/_styling/linenos.md                                     |     1 |    1.70K | 0.000 |
| just-the-docs-3a205e545cea/_includes/icons/menu.html                |   154 |   64.97K | 0.000 |
| just-the-docs-3a205e545cea/_includes/mermaid_config.js              |   154 |    0.45K | 0.000 |
| collections/_tests/about.md                                         |     1 |    1.86K | 0.000 |
| just-the-docs-3a205e545cea/_includes/icons/code_copy.html           |   154 |  202.43K | 0.000 |
| just-the-docs-3a205e545cea/_includes/icons/link.html                |   154 |   68.73K | 0.000 |
| index.md                                                            |     1 |    1.00K | 0.000 |
| just-the-docs-3a205e545cea/_includes/header_custom.html             |   154 |    0.00K | 0.000 |
| just-the-docs-3a205e545cea/_includes/fix_linenos.html               |     3 |    1.78K | 0.000 |
 
                    done in 3.259 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
