Configuration file: /Users/pdm/Projects/GitHub/endoflife.date/_config.yml
            Source: /Users/pdm/Projects/GitHub/endoflife.date
       Destination: /Users/pdm/Projects/GitHub/endoflife.date/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
       Jekyll Feed: Generating feed for posts
         Tag pages: Generating...
         Tag pages: Done in 0.002 seconds.

Filename                                                            | Count |     Bytes |   Time
--------------------------------------------------------------------+-------+-----------+-------
_layouts/default.html                                               |   316 | 13094.95K | 23.806
just-the-docs-2ed7a7d0fc12/_includes/head.html                      |   316 |   919.23K | 22.597
just-the-docs-2ed7a7d0fc12/_includes/css/activation.scss.liquid     |   316 |   158.34K | 21.992
just-the-docs-2ed7a7d0fc12/_includes/sorted_pages.html              |   252 |     0.00K | 17.295
_layouts/product.html                                               |   251 |  2538.50K |  3.422
sitemap.xml                                                         |     1 |    84.24K |  0.732
just-the-docs-2ed7a7d0fc12/_includes/vendor/anchor_headings.html    |   316 |  3165.40K |  0.386
_layouts/product-list.html                                          |    61 |   524.59K |  0.237
just-the-docs-2ed7a7d0fc12/_includes/components/sidebar.html        |   316 |  7048.90K |  0.206
assets/css/just-the-docs-head-nav.css                               |     1 |     0.14K |  0.188
assets/js/zzzz-search-data.json                                     |     1 |   310.31K |  0.164
just-the-docs-2ed7a7d0fc12/_includes/components/header.html         |   316 |   506.09K |  0.127
just-the-docs-2ed7a7d0fc12/_includes/icons/icons.html               |   316 |  1254.74K |  0.127
just-the-docs-2ed7a7d0fc12/_includes/components/site_nav.html       |     1 |    21.81K |  0.126
just-the-docs-2ed7a7d0fc12/_includes/components/nav.html            |     1 |    21.73K |  0.104
just-the-docs-2ed7a7d0fc12/_includes/components/footer.html         |   316 |     0.62K |  0.099
just-the-docs-2ed7a7d0fc12/_includes/components/breadcrumbs.html    |   316 |     0.00K |  0.083
_redirects                                                          |     1 |    80.74K |  0.073
_includes/head_custom.html                                          |   316 |   190.71K |  0.069
_layouts/table_wrappers.html                                        |   316 | 13105.58K |  0.058
_headers                                                            |     1 |   129.84K |  0.048
_includes/product-icon.html                                         |   312 |    91.50K |  0.044
just-the-docs-2ed7a7d0fc12/_includes/components/search_header.html  |   316 |   141.03K |  0.035
just-the-docs-2ed7a7d0fc12/_includes/components/aux_nav.html        |   316 |   341.92K |  0.033
_layouts/schema.html                                                |     1 |     1.79K |  0.025
_includes/variables.html                                            |     1 |     0.00K |  0.024
just-the-docs-2ed7a7d0fc12/_includes/favicon.html                   |     1 |     0.00K |  0.022
just-the-docs-2ed7a7d0fc12/_includes/title.html                     |   316 |     5.86K |  0.016
_includes/table.html                                                |    18 |    15.83K |  0.012
just-the-docs-2ed7a7d0fc12/_includes/footer_custom.html             |   316 |     0.00K |  0.010
just-the-docs-2ed7a7d0fc12/_includes/components/search_footer.html  |   316 |    73.75K |  0.010
just-the-docs-2ed7a7d0fc12/_includes/search_placeholder_custom.html |   316 |     6.79K |  0.007
index.md                                                            |     1 |     4.18K |  0.007
just-the-docs-2ed7a7d0fc12/_includes/icons/link.html                |   316 |   141.03K |  0.003
just-the-docs-2ed7a7d0fc12/_includes/icons/code_copy.html           |   316 |   415.37K |  0.003
just-the-docs-2ed7a7d0fc12/_includes/css/just-the-docs.scss.liquid  |     4 |     6.70K |  0.003
_includes/nav_footer_custom.html                                    |   316 |    36.72K |  0.002
just-the-docs-2ed7a7d0fc12/_includes/icons/menu.html                |   316 |   133.31K |  0.002
just-the-docs-2ed7a7d0fc12/_includes/icons/document.html            |   316 |   131.46K |  0.002
just-the-docs-2ed7a7d0fc12/_includes/icons/expand.html              |   316 |   112.64K |  0.002
just-the-docs-2ed7a7d0fc12/_includes/icons/external_link.html       |   316 |   166.64K |  0.002
feed.xml                                                            |     1 |     0.43K |  0.002
just-the-docs-2ed7a7d0fc12/_includes/icons/search.html              |   316 |   122.82K |  0.002
just-the-docs-2ed7a7d0fc12/_includes/header_custom.html             |   316 |     0.00K |  0.002
products/vmware-horizon.md                                          |     1 |     3.24K |  0.002
just-the-docs-2ed7a7d0fc12/_includes/css/callouts.scss.liquid       |     4 |     6.12K |  0.002
products/vmware-srm.md                                              |     1 |     2.83K |  0.001
products/vmware-vcenter.md                                          |     1 |     2.55K |  0.001
just-the-docs-2ed7a7d0fc12/_includes/lunr/custom-data.json          |     1 |     0.00K |  0.001
assets/css/just-the-docs-dark.scss                                  |     1 |     1.70K |  0.001

 
                    done in 32.47 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
