Configuration file: /Users/pdm/Projects/GitHub/machinetranslate.org/_config.yml
            Source: /Users/pdm/Projects/GitHub/machinetranslate.org
       Destination: /Users/pdm/Projects/GitHub/machinetranslate.org/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
       Jekyll Feed: Generating feed for posts

Filename                                                            | Count |     Bytes |    Time
--------------------------------------------------------------------+-------+-----------+--------
_layouts/default.html                                               |   573 | 33125.78K | 354.884
just-the-docs-3a205e545cea/_includes/head.html                      |   573 |  1978.94K | 205.150
just-the-docs-3a205e545cea/_includes/head_nav.html                  |   573 |   616.71K | 203.311
just-the-docs-3a205e545cea/_includes/css/activation.scss.liquid     |   573 |   688.58K | 192.629
just-the-docs-3a205e545cea/_includes/components/sidebar.html        |   573 | 22923.36K |  74.177
just-the-docs-3a205e545cea/_includes/components/breadcrumbs.html    |   573 |   142.52K |  70.826
just-the-docs-3a205e545cea/_includes/sorted_pages.html              |   527 |     0.00K |  40.361
just-the-docs-3a205e545cea/_includes/components/children_nav.html   |    19 |    25.64K |   1.547
assets/js/zzzz-search-data.json                                     |     1 |   990.03K |   1.325
_layouts/vendor/compress.html                                       |   573 | 31124.51K |   1.132
just-the-docs-3a205e545cea/_includes/vendor/anchor_headings.html    |   573 |  2850.47K |   0.751
just-the-docs-3a205e545cea/_includes/nav.html                       |     1 |    39.34K |   0.656
just-the-docs-3a205e545cea/_includes/components/footer.html         |   573 |  2270.03K |   0.640
just-the-docs-3a205e545cea/_includes/icons/icons.html               |   573 |  2275.21K |   0.620
_includes/head_custom.html                                          |   573 |   162.26K |   0.473
_includes/footer_custom.html                                        |   573 |  2171.54K |   0.412
just-the-docs-3a205e545cea/_includes/components/header.html         |   573 |   296.57K |   0.335
contributing/contributors.md                                        |     1 |    14.69K |   0.315
_includes/contributions.html                                        |     2 |     0.07K |   0.312
sitemap.xml                                                         |     1 |    36.15K |   0.296
_layouts/language.html                                              |   226 |   446.69K |   0.289
just-the-docs-3a205e545cea/_includes/components/search_header.html  |   573 |   259.08K |   0.127
_layouts/table_wrappers.html                                        |   573 | 33136.74K |   0.103
_layouts/api.html                                                   |    75 |   673.98K |   0.092
contributing/coming-soon.md                                         |     1 |     4.41K |   0.070
_includes/title.html                                                |   573 |    29.10K |   0.023
just-the-docs-3a205e545cea/_includes/components/search_footer.html  |   573 |   133.74K |   0.018
just-the-docs-3a205e545cea/_includes/search_placeholder_custom.html |   573 |    13.99K |   0.014
_layouts/page.html                                                  |   230 |  1462.08K |   0.012
just-the-docs-3a205e545cea/_includes/nav_footer_custom.html         |   573 |     0.00K |   0.008
_layouts/language_family.html                                       |    41 |    35.84K |   0.008
feed.xml                                                            |     1 |     0.53K |   0.006
just-the-docs-3a205e545cea/_includes/icons/code_copy.html           |   573 |   753.18K |   0.005
_includes/github.html                                               |   574 |   427.14K |   0.005
just-the-docs-3a205e545cea/_includes/icons/link.html                |   573 |   255.72K |   0.005
just-the-docs-3a205e545cea/_includes/icons/menu.html                |   573 |   241.73K |   0.005
_includes/twitter.html                                              |   574 |   313.35K |   0.004
just-the-docs-3a205e545cea/_includes/icons/external_link.html       |   573 |   302.17K |   0.004
just-the-docs-3a205e545cea/_includes/icons/document.html            |   573 |   238.38K |   0.004
_includes/linkedin.html                                             |   574 |   291.48K |   0.004
just-the-docs-3a205e545cea/_includes/icons/expand.html              |   573 |   204.24K |   0.004
just-the-docs-3a205e545cea/_includes/icons/search.html              |   573 |   222.71K |   0.004
just-the-docs-3a205e545cea/_includes/css/just-the-docs.scss.liquid  |     3 |     0.72K |   0.004
_includes/facebook.html                                             |   574 |   174.89K |   0.003
just-the-docs-3a205e545cea/_includes/lunr/custom-data.json          |     1 |     0.00K |   0.003
just-the-docs-3a205e545cea/_includes/header_custom.html             |   573 |     0.00K |   0.003
assets/css/just-the-docs-dark.scss                                  |     1 |     0.25K |   0.002
customisation/customisation.md                                      |     1 |     1.17K |   0.002
assets/css/just-the-docs-light.scss                                 |     1 |     0.22K |   0.002
index.md                                                            |     1 |     4.55K |   0.002

 
                    done in 382.541 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
