Configuration file: /Users/pdm/Projects/GitHub/just-the-docs-tests/_config.yml
 Theme Config file: /Users/pdm/.rbenv/versions/2.7.2/lib/ruby/gems/2.7.0/bundler/gems/just-the-docs-5a78a7d39bc6/_config.yml
            Source: /Users/pdm/Projects/GitHub/just-the-docs-tests
       Destination: /Users/pdm/Projects/GitHub/just-the-docs-tests/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 

Build Process Summary: 

| PHASE    |   TIME |
+----------+--------+
| RESET    | 0.0002 |
| READ     | 0.1327 |
| GENERATE | 0.0019 |
| RENDER   | 5.3079 |
| CLEANUP  | 0.0077 |
| WRITE    | 0.1665 |
 

Site Render Stats: 

| Filename                                                           | Count |    Bytes |  Time |
+--------------------------------------------------------------------+-------+----------+-------+
| just-the-docs-5a78a7d39bc6/_layouts/default.html                   |   152 | 6111.22K | 2.229 |
| just-the-docs-5a78a7d39bc6/_layouts/vendor/compress.html           |   152 | 5694.92K | 2.081 |
| just-the-docs-5a78a7d39bc6/_includes/nav.html                      |  1824 | 4196.39K | 1.901 |
| just-the-docs-5a78a7d39bc6/_includes/head.html                     |   152 |  342.48K | 0.162 |
| collections/_navigation/grandparent/index.md                       |     1 |    2.67K | 0.143 |
| assets/js/zzzz-search-data.json                                    |     1 |  180.24K | 0.072 |
| just-the-docs-5a78a7d39bc6/_includes/vendor/anchor_headings.html   |   152 |  457.05K | 0.047 |
| just-the-docs-5a78a7d39bc6/_layouts/table_wrappers.html            |   152 | 6113.92K | 0.016 |
| _includes/profiles/profile.md                                      |    18 |   63.19K | 0.014 |
| collections/_tests/profiles/endoflife.date/index.md                |     1 |   20.33K | 0.007 |
| collections/_tests/profiles/machinetranslate.org/index.md          |     1 |   27.60K | 0.006 |
| _includes/head_custom.html                                         |   152 |    3.82K | 0.004 |
| collections/_tests/profiles/just-the-docs-tests/index.md           |     1 |   18.40K | 0.004 |
| just-the-docs-5a78a7d39bc6/_includes/title.html                    |   152 |    3.56K | 0.002 |
| just-the-docs-5a78a7d39bc6/_includes/footer_custom.html            |   152 |   30.58K | 0.002 |
| collections/_styling/copy-code.md                                  |     1 |    3.33K | 0.002 |
| assets/js/just-the-docs.js                                         |     1 |   14.46K | 0.001 |
| collections/_styling/narrow-code.md                                |     1 |    1.59K | 0.001 |
| assets/css/just-the-docs-dark.scss                                 |     1 |    0.11K | 0.001 |
| collections/_tests/current.md                                      |     1 |   37.99K | 0.000 |
| collections/_styling/linenos.md                                    |     1 |    1.70K | 0.000 |
| collections/_tests/about.md                                        |     1 |    1.86K | 0.000 |
| just-the-docs-5a78a7d39bc6/_includes/header_custom.html            |   152 |    0.00K | 0.000 |
| docs/markdown.md                                                   |     1 |    7.24K | 0.000 |
| index.md                                                           |     1 |    1.24K | 0.000 |
| just-the-docs-5a78a7d39bc6/_includes/css/just-the-docs.scss.liquid |     3 |    0.33K | 0.000 |
| just-the-docs-5a78a7d39bc6/_includes/fix_linenos.html              |     3 |    1.78K | 0.000 |
| assets/css/just-the-docs-default.scss                              |     1 |    0.11K | 0.000 |
| collections/_navigation/collections.md                             |     1 |    0.74K | 0.000 |
| assets/css/just-the-docs-light.scss                                |     1 |    0.11K | 0.000 |
| 404.html                                                           |     1 |    0.21K | 0.000 |
| collections/_customization/nav-footer.md                           |     1 |    0.84K | 0.000 |
| collections/_navigation/exclude/index.md                           |     1 |    1.40K | 0.000 |
| _includes/tests.md                                                 |     2 |   12.49K | 0.000 |
| _includes/profiles/endoflife.date/nav-fix.txt                      |     1 |    6.62K | 0.000 |
| collections/_components/math/katex/config.md                       |     1 |    1.50K | 0.000 |
| collections/_components/math/mathjax/config.md                     |     1 |    1.27K | 0.000 |
| collections/_color/code.md                                         |     1 |    3.09K | 0.000 |
| _includes/profiles/just-the-docs-tests/v0.5.1.txt                  |     1 |    6.54K | 0.000 |
| _includes/profiles/endoflife.date/v0.3.3.txt                       |     1 |    6.03K | 0.000 |
| _includes/profiles/machinetranslate.org/v0.4.0.txt                 |     1 |    7.47K | 0.000 |
| _includes/profiles/just-the-docs-tests/v0.4.0.txt                  |     1 |    6.59K | 0.000 |
| _includes/profiles/just-the-docs-tests/v0.3.3.txt                  |     1 |    6.54K | 0.000 |
| _includes/profiles/just-the-docs-tests/v0.4.2.txt                  |     1 |    6.54K | 0.000 |
| _includes/profiles/machinetranslate.org/v0.5.1.txt                 |     1 |    7.47K | 0.000 |
| _includes/profiles/machinetranslate.org/v0.3.3.txt                 |     1 |    7.47K | 0.000 |
| _includes/profiles/machinetranslate.org/v0.5.2.txt                 |     1 |    7.46K | 0.000 |
| just-the-docs-5a78a7d39bc6/_layouts/page.html                      |     1 |   17.99K | 0.000 |
| _includes/profiles/machinetranslate.org/v0.4.2.txt                 |     1 |    7.46K | 0.000 |
| collections/_customization/head-favicons.md                        |     1 |    0.74K | 0.000 |
 
                    done in 5.628 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
