Configuration file: /Users/pdm/Projects/GitHub/machinetranslate.org/_config.yml
            Source: /Users/pdm/Projects/GitHub/machinetranslate.org
       Destination: /Users/pdm/Projects/GitHub/machinetranslate.org/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
       Jekyll Feed: Generating feed for posts

Filename                                                            | Count |     Bytes |   Time
--------------------------------------------------------------------+-------+-----------+-------
_layouts/default.html                                               |   573 | 32977.51K | 77.984
just-the-docs-53b47c39a13e/_includes/components/children_nav.html   |   573 |    26.83K | 35.526
just-the-docs-53b47c39a13e/_includes/components/breadcrumbs.html    |   573 |   143.78K | 32.966
just-the-docs-53b47c39a13e/_includes/components/nav/ancestry.html   |   156 |     0.00K | 11.570
just-the-docs-53b47c39a13e/_includes/head.html                      |   573 |  1851.91K |  6.019
just-the-docs-53b47c39a13e/_includes/css/activation.scss.liquid     |   573 |   408.54K |  4.161
just-the-docs-53b47c39a13e/_includes/components/nav/children.html   |   157 |     0.00K |  2.221
just-the-docs-53b47c39a13e/_includes/components/site_nav.html       |     1 |    39.36K |  1.395
assets/js/zzzz-search-data.json                                     |     1 |   990.10K |  1.320
just-the-docs-53b47c39a13e/_includes/components/nav/links.html      |     1 |    81.11K |  1.308
just-the-docs-53b47c39a13e/_includes/components/nav/pages.html      |     1 |    39.28K |  1.271
_layouts/vendor/compress.html                                       |   573 | 31610.18K |  1.197
just-the-docs-53b47c39a13e/_includes/vendor/anchor_headings.html    |   573 |  2851.83K |  0.749
just-the-docs-53b47c39a13e/_includes/components/footer.html         |   573 |  2270.03K |  0.665
just-the-docs-53b47c39a13e/_includes/icons/icons.html               |   573 |  2275.21K |  0.605
_includes/head_custom.html                                          |   573 |   162.26K |  0.473
_includes/footer_custom.html                                        |   573 |  2171.54K |  0.431
contributing/contributors.md                                        |     1 |    16.28K |  0.378
_includes/contributions.html                                        |     2 |     0.07K |  0.376
just-the-docs-53b47c39a13e/_includes/components/header.html         |   573 |   296.57K |  0.321
_layouts/language.html                                              |   226 |   446.69K |  0.294
sitemap.xml                                                         |     1 |    36.15K |  0.284
just-the-docs-53b47c39a13e/_includes/components/sidebar.html        |   573 | 22885.31K |  0.254
just-the-docs-53b47c39a13e/_includes/components/nav/sorted.html     |   176 |     0.00K |  0.229
assets/css/just-the-docs-head-nav.css                               |     1 |     0.14K |  0.184
just-the-docs-53b47c39a13e/_includes/components/search_header.html  |   573 |   259.08K |  0.123
_layouts/table_wrappers.html                                        |   573 | 32988.47K |  0.099
_layouts/api.html                                                   |    75 |   673.98K |  0.098
contributing/coming-soon.md                                         |     1 |     4.41K |  0.071
_includes/title.html                                                |   573 |    29.10K |  0.023
just-the-docs-53b47c39a13e/_includes/components/search_footer.html  |   573 |   133.74K |  0.018
just-the-docs-53b47c39a13e/_includes/search_placeholder_custom.html |   573 |    13.99K |  0.013
_layouts/page.html                                                  |   230 |  1463.45K |  0.011
assets/css/just-the-docs-default.scss                               |     1 |     0.25K |  0.009
just-the-docs-53b47c39a13e/_includes/css/just-the-docs.scss.liquid  |     4 |     0.97K |  0.009
_layouts/language_family.html                                       |    41 |    35.84K |  0.007
just-the-docs-53b47c39a13e/_includes/icons/code_copy.html           |   573 |   753.18K |  0.005
_includes/github.html                                               |   574 |   427.14K |  0.005
just-the-docs-53b47c39a13e/_includes/icons/link.html                |   573 |   255.72K |  0.005
just-the-docs-53b47c39a13e/_includes/icons/menu.html                |   573 |   241.73K |  0.005
_includes/facebook.html                                             |   574 |   174.89K |  0.004
just-the-docs-53b47c39a13e/_includes/icons/expand.html              |   573 |   204.24K |  0.004
_includes/twitter.html                                              |   574 |   313.35K |  0.004
just-the-docs-53b47c39a13e/_includes/nav_footer_custom.html         |   573 |     0.00K |  0.004
just-the-docs-53b47c39a13e/_includes/icons/document.html            |   573 |   238.38K |  0.004
_includes/linkedin.html                                             |   574 |   291.48K |  0.004
just-the-docs-53b47c39a13e/_includes/icons/external_link.html       |   573 |   302.17K |  0.004
just-the-docs-53b47c39a13e/_includes/lunr/custom-data.json          |     1 |     0.00K |  0.004
just-the-docs-53b47c39a13e/_includes/icons/search.html              |   573 |   222.71K |  0.004
just-the-docs-53b47c39a13e/_includes/css/callouts.scss.liquid       |     4 |     0.23K |  0.003

 
                    done in 105.951 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
