Configuration file: /Users/pdm/Projects/GitHub/jekyll-doc-tsl2/_config.yml
            Source: /Users/pdm/Projects/GitHub/jekyll-doc-tsl2
       Destination: /Users/pdm/Projects/GitHub/jekyll-doc-tsl2/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
       Jekyll Feed: Generating feed for posts

Build Process Summary: 

| PHASE    |    TIME |
+----------+---------+
| RESET    |  0.0001 |
| READ     |  0.1138 |
| GENERATE |  0.0006 |
| RENDER   | 18.1537 |
| CLEANUP  |  0.0048 |
| WRITE    |  0.0580 |
 

Site Render Stats: 

| Filename                                                            | Count |     Bytes |  Time |
+---------------------------------------------------------------------+-------+-----------+-------+
| just-the-docs-facad4c85ab4/_layouts/vendor/compress.html            |   560 | 67261.85K | 9.739 |
| just-the-docs-facad4c85ab4/_layouts/default.html                    |   560 | 78582.66K | 7.050 |
| just-the-docs-facad4c85ab4/_includes/head.html                      |   560 |  1394.85K | 4.253 |
| just-the-docs-facad4c85ab4/_includes/css/activation.scss.liquid     |   560 |   459.38K | 3.994 |
| just-the-docs-facad4c85ab4/_includes/components/breadcrumbs.html    |   560 |   228.34K | 2.422 |
| assets/js/zzzz-search-data.json                                     |     1 |  1079.46K | 0.343 |
| just-the-docs-facad4c85ab4/_layouts/table_wrappers.html             |   560 | 78597.19K | 0.195 |
| just-the-docs-facad4c85ab4/_includes/vendor/anchor_headings.html    |   560 |  1475.37K | 0.178 |
| just-the-docs-facad4c85ab4/_includes/components/site_nav.html       |     1 |   128.98K | 0.088 |
| just-the-docs-facad4c85ab4/_includes/components/nav.html            |     1 |   128.91K | 0.077 |
| just-the-docs-facad4c85ab4/_includes/components/children_nav.html   |    68 |    82.67K | 0.044 |
| just-the-docs-facad4c85ab4/_includes/sorted_pages.html              |    69 |     0.00K | 0.033 |
| just-the-docs-facad4c85ab4/_includes/icons/icons.html               |   560 |  2223.59K | 0.025 |
| just-the-docs-facad4c85ab4/_includes/components/footer.html         |   560 |   100.62K | 0.022 |
| just-the-docs-facad4c85ab4/_includes/components/sidebar.html        |   560 | 72539.69K | 0.022 |
| assets/css/just-the-docs-head-nav.css                               |     1 |     0.13K | 0.021 |
| just-the-docs-facad4c85ab4/_includes/components/header.html         |   560 |   287.66K | 0.020 |
| 404.html                                                            |     1 |     0.19K | 0.013 |
| just-the-docs-facad4c85ab4/_includes/components/search_header.html  |   560 |   251.02K | 0.009 |
| just-the-docs-facad4c85ab4/_includes/title.html                     |   560 |    10.94K | 0.005 |
| just-the-docs-facad4c85ab4/_includes/lunr/custom-data.json          |  1902 |     0.00K | 0.004 |
| feed.xml                                                            |     1 |     0.43K | 0.004 |
| just-the-docs-facad4c85ab4/_includes/components/search_footer.html  |   560 |    20.23K | 0.003 |
| just-the-docs-facad4c85ab4/_includes/footer_custom.html             |   560 |     0.00K | 0.003 |
| just-the-docs-facad4c85ab4/_includes/search_placeholder_custom.html |   560 |    12.58K | 0.003 |
| just-the-docs-facad4c85ab4/_includes/head_custom.html               |   560 |     0.00K | 0.001 |
| just-the-docs-facad4c85ab4/_includes/icons/code_copy.html           |   560 |   736.09K | 0.001 |
| just-the-docs-facad4c85ab4/_includes/css/just-the-docs.scss.liquid  |     4 |     6.69K | 0.001 |
| just-the-docs-facad4c85ab4/_includes/icons/document.html            |   560 |   232.97K | 0.001 |
| just-the-docs-facad4c85ab4/_includes/nav_footer_custom.html         |   560 |     0.00K | 0.001 |
| assets/css/just-the-docs-dark.scss                                  |     1 |     1.68K | 0.001 |
| just-the-docs-facad4c85ab4/_includes/icons/link.html                |   560 |   249.92K | 0.001 |
| just-the-docs-facad4c85ab4/_includes/icons/expand.html              |   560 |   199.61K | 0.001 |
| just-the-docs-facad4c85ab4/_includes/icons/external_link.html       |   560 |   295.31K | 0.001 |
| just-the-docs-facad4c85ab4/_includes/icons/search.html              |   560 |   217.66K | 0.001 |
| just-the-docs-facad4c85ab4/_includes/icons/menu.html                |   560 |   236.25K | 0.001 |
| just-the-docs-facad4c85ab4/_includes/css/callouts.scss.liquid       |     4 |     6.04K | 0.001 |
| just-the-docs-facad4c85ab4/_includes/header_custom.html             |   560 |     0.00K | 0.001 |
| assets/js/just-the-docs.js                                          |     1 |    18.53K | 0.001 |
| assets/css/just-the-docs-default.scss                               |     1 |     1.68K | 0.000 |
| just-the-docs-facad4c85ab4/_includes/favicon.html                   |     1 |     0.00K | 0.000 |
| assets/css/just-the-docs-light.scss                                 |     1 |     1.65K | 0.000 |
| just-the-docs-facad4c85ab4/_includes/toc_heading_custom.html        |    68 |     3.05K | 0.000 |
| just-the-docs-facad4c85ab4/_layouts/page.html                       |     1 |     0.12K | 0.000 |
| just-the-docs-facad4c85ab4/_includes/css/custom.scss.liquid         |     4 |     0.11K | 0.000 |
| just-the-docs-facad4c85ab4/_includes/lunr/custom-index.js           |     1 |     0.00K | 0.000 |
| just-the-docs-facad4c85ab4/_includes/js/custom.js                   |     1 |     0.00K | 0.000 |
 
                    done in 18.346 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
