Configuration file: /Users/pdm/Projects/GitHub/machinetranslate.org/_config.yml
            Source: /Users/pdm/Projects/GitHub/machinetranslate.org
       Destination: /Users/pdm/Projects/GitHub/machinetranslate.org/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
       Jekyll Feed: Generating feed for posts

Build Process Summary: 

| PHASE    |    TIME |
+----------+---------+
| RESET    |  0.0001 |
| READ     |  0.4231 |
| GENERATE |  0.1543 |
| RENDER   | 33.0279 |
| CLEANUP  |  0.0044 |
| WRITE    |  0.0918 |
 

Site Render Stats: 

| Filename                                                            | Count |     Bytes |  Time |
+---------------------------------------------------------------------+-------+-----------+-------+
| just-the-docs-53b47c39a13e/_layouts/default.html                    |   573 | 32964.52K | 8.760 |
| just-the-docs-53b47c39a13e/_includes/head.html                      |   573 |  1851.84K | 3.779 |
| just-the-docs-53b47c39a13e/_includes/css/activation.scss.liquid     |   573 |   408.54K | 3.176 |
| just-the-docs-53b47c39a13e/_includes/components/children_nav.html   |   573 |    26.81K | 2.355 |
| just-the-docs-53b47c39a13e/_includes/components/breadcrumbs.html    |   573 |   143.78K | 2.130 |
| just-the-docs-53b47c39a13e/_includes/components/nav/links.html      |    18 |    81.06K | 0.972 |
| just-the-docs-53b47c39a13e/_includes/components/nav/children.html   |   569 |     0.00K | 0.946 |
| just-the-docs-53b47c39a13e/_includes/components/site_nav.html       |     1 |    39.33K | 0.895 |
| just-the-docs-53b47c39a13e/_includes/components/nav/pages.html      |     1 |    39.26K | 0.887 |
| just-the-docs-53b47c39a13e/_layouts/vendor/compress.html            |   573 | 31597.19K | 0.700 |
| contributing/contributors.md                                        |     1 |    16.28K | 0.368 |
| _includes/contributions.html                                        |     2 |     0.07K | 0.367 |
| assets/js/zzzz-search-data.json                                     |     1 |   990.05K | 0.311 |
| just-the-docs-53b47c39a13e/_includes/vendor/anchor_headings.html    |   573 |  2851.81K | 0.296 |
| _layouts/language.html                                              |   226 |   446.69K | 0.239 |
| just-the-docs-53b47c39a13e/_includes/components/nav/ancestry.html   |   315 |     0.00K | 0.167 |
| just-the-docs-53b47c39a13e/_includes/components/nav/sorted.html     |   590 |     0.00K | 0.161 |
| just-the-docs-53b47c39a13e/_layouts/table_wrappers.html             |   573 | 32975.48K | 0.076 |
| just-the-docs-53b47c39a13e/_includes/components/footer.html         |   573 |  2270.03K | 0.062 |
| _layouts/api.html                                                   |    75 |   673.98K | 0.046 |
| _includes/footer_custom.html                                        |   573 |  2171.54K | 0.040 |
| _includes/head_custom.html                                          |   573 |   162.26K | 0.039 |
| just-the-docs-53b47c39a13e/_includes/icons/icons.html               |   573 |  2275.21K | 0.028 |
| just-the-docs-53b47c39a13e/_includes/components/sidebar.html        |   573 | 22872.44K | 0.027 |
| assets/css/just-the-docs-head-nav.css                               |     1 |     0.13K | 0.026 |
| sitemap.xml                                                         |     1 |    36.13K | 0.023 |
| just-the-docs-53b47c39a13e/_includes/components/header.html         |   573 |   296.57K | 0.023 |
| just-the-docs-53b47c39a13e/_includes/components/search_header.html  |   573 |   259.08K | 0.012 |
| _layouts/page.html                                                  |   230 |  1463.42K | 0.006 |
| _includes/title.html                                                |   573 |    29.10K | 0.006 |
| contributing/coming-soon.md                                         |     1 |     4.41K | 0.006 |
| just-the-docs-53b47c39a13e/_includes/components/search_footer.html  |   573 |   133.74K | 0.005 |
| _layouts/language_family.html                                       |    41 |    35.84K | 0.005 |
| customisation/customisation.md                                      |     1 |     1.17K | 0.005 |
| just-the-docs-53b47c39a13e/_includes/lunr/custom-data.json          |  1452 |     0.00K | 0.003 |
| just-the-docs-53b47c39a13e/_includes/search_placeholder_custom.html |   573 |    13.99K | 0.003 |
| assets/css/just-the-docs-dark.scss                                  |     1 |     0.25K | 0.002 |
| customisation/adaptive.md                                           |     1 |     2.18K | 0.002 |
| _includes/github.html                                               |   574 |   427.14K | 0.002 |
| just-the-docs-53b47c39a13e/_includes/css/just-the-docs.scss.liquid  |     4 |     0.97K | 0.002 |
| feed.xml                                                            |     1 |     0.53K | 0.002 |
| assets/js/just-the-docs.js                                          |     1 |    18.48K | 0.001 |
| just-the-docs-53b47c39a13e/_includes/nav_footer_custom.html         |   573 |     0.00K | 0.001 |
| just-the-docs-53b47c39a13e/_includes/icons/document.html            |   573 |   238.38K | 0.001 |
| just-the-docs-53b47c39a13e/_includes/icons/code_copy.html           |   573 |   753.18K | 0.001 |
| just-the-docs-53b47c39a13e/_includes/icons/expand.html              |   573 |   204.24K | 0.001 |
| _includes/facebook.html                                             |   574 |   174.89K | 0.001 |
| just-the-docs-53b47c39a13e/_includes/icons/link.html                |   573 |   255.72K | 0.001 |
| just-the-docs-53b47c39a13e/_includes/icons/external_link.html       |   573 |   302.17K | 0.001 |
| just-the-docs-53b47c39a13e/_includes/icons/menu.html                |   573 |   241.73K | 0.001 |
 
                    done in 33.71 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
