Configuration file: /Users/pdm/Projects/GitHub/machinetranslate.org/_config.yml
            Source: /Users/pdm/Projects/GitHub/machinetranslate.org
       Destination: /Users/pdm/Projects/GitHub/machinetranslate.org/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
       Jekyll Feed: Generating feed for posts

Build Process Summary: 

| PHASE    |    TIME |
+----------+---------+
| RESET    |  0.0001 |
| READ     |  0.4198 |
| GENERATE |  0.1623 |
| RENDER   | 31.6975 |
| CLEANUP  |  0.0049 |
| WRITE    |  0.0756 |
 

Site Render Stats: 

| Filename                                                            | Count |     Bytes |  Time |
+---------------------------------------------------------------------+-------+-----------+-------+
| just-the-docs-a649a473b591/_layouts/default.html                    |   573 | 32914.46K | 8.384 |
| just-the-docs-a649a473b591/_includes/head.html                      |   573 |  1799.49K | 3.517 |
| just-the-docs-a649a473b591/_includes/css/activation.scss.liquid     |   573 |   356.20K | 3.015 |
| just-the-docs-a649a473b591/_includes/components/children_nav.html   |   573 |    26.81K | 2.262 |
| just-the-docs-a649a473b591/_includes/components/breadcrumbs.html    |   573 |   147.52K | 2.140 |
| just-the-docs-a649a473b591/_includes/components/nav/links.html      |    18 |    81.06K | 0.917 |
| just-the-docs-a649a473b591/_includes/components/site_nav.html       |     1 |    39.33K | 0.852 |
| just-the-docs-a649a473b591/_includes/components/nav/pages.html      |     1 |    39.26K | 0.844 |
| just-the-docs-a649a473b591/_includes/components/nav/children.html   |   410 |     0.00K | 0.817 |
| just-the-docs-a649a473b591/_layouts/vendor/compress.html            |   573 | 31578.67K | 0.637 |
| assets/js/zzzz-search-data.json                                     |     1 |   990.04K | 0.306 |
| contributing/contributors.md                                        |     1 |    15.89K | 0.290 |
| _includes/contributions.html                                        |     2 |     0.07K | 0.288 |
| just-the-docs-a649a473b591/_includes/vendor/anchor_headings.html    |   573 |  2851.47K | 0.286 |
| _layouts/language.html                                              |   226 |   446.69K | 0.223 |
| just-the-docs-a649a473b591/_includes/components/nav/sorted.html     |   431 |     0.00K | 0.142 |
| just-the-docs-a649a473b591/_layouts/table_wrappers.html             |   573 | 32925.42K | 0.071 |
| just-the-docs-a649a473b591/_includes/components/footer.html         |   573 |  2270.03K | 0.055 |
| _layouts/api.html                                                   |    75 |   673.98K | 0.042 |
| _includes/head_custom.html                                          |   573 |   162.26K | 0.037 |
| _includes/footer_custom.html                                        |   573 |  2171.54K | 0.037 |
| just-the-docs-a649a473b591/_includes/icons/icons.html               |   573 |  2275.21K | 0.025 |
| just-the-docs-a649a473b591/_includes/components/sidebar.html        |   573 | 22871.32K | 0.025 |
| assets/css/just-the-docs-head-nav.css                               |     1 |     0.13K | 0.023 |
| sitemap.xml                                                         |     1 |    36.13K | 0.022 |
| just-the-docs-a649a473b591/_includes/components/header.html         |   573 |   296.57K | 0.021 |
| just-the-docs-a649a473b591/_includes/components/search_header.html  |   573 |   259.08K | 0.011 |
| _includes/title.html                                                |   573 |    29.10K | 0.007 |
| contributing/coming-soon.md                                         |     1 |     4.41K | 0.005 |
| just-the-docs-a649a473b591/_includes/components/search_footer.html  |   573 |   133.74K | 0.005 |
| customisation/customisation.md                                      |     1 |     1.17K | 0.005 |
| _layouts/page.html                                                  |   230 |  1463.09K | 0.004 |
| just-the-docs-a649a473b591/_includes/search_placeholder_custom.html |   573 |    13.99K | 0.003 |
| just-the-docs-a649a473b591/_includes/lunr/custom-data.json          |  1452 |     0.00K | 0.003 |
| _layouts/language_family.html                                       |    41 |    35.84K | 0.003 |
| assets/css/just-the-docs-dark.scss                                  |     1 |     0.25K | 0.002 |
| customisation/adaptive.md                                           |     1 |     2.18K | 0.002 |
| feed.xml                                                            |     1 |     0.53K | 0.002 |
| just-the-docs-a649a473b591/_includes/css/just-the-docs.scss.liquid  |     4 |     0.97K | 0.001 |
| just-the-docs-a649a473b591/_includes/icons/code_copy.html           |   573 |   753.18K | 0.001 |
| _includes/github.html                                               |   574 |   427.14K | 0.001 |
| just-the-docs-a649a473b591/_includes/icons/link.html                |   573 |   255.72K | 0.001 |
| just-the-docs-a649a473b591/_includes/icons/document.html            |   573 |   238.38K | 0.001 |
| just-the-docs-a649a473b591/_includes/nav_footer_custom.html         |   573 |     0.00K | 0.001 |
| just-the-docs-a649a473b591/_includes/icons/expand.html              |   573 |   204.24K | 0.001 |
| just-the-docs-a649a473b591/_includes/icons/menu.html                |   573 |   241.73K | 0.001 |
| just-the-docs-a649a473b591/_includes/icons/external_link.html       |   573 |   302.17K | 0.001 |
| assets/js/just-the-docs.js                                          |     1 |    18.48K | 0.001 |
| just-the-docs-a649a473b591/_includes/icons/search.html              |   573 |   222.71K | 0.001 |
| _includes/facebook.html                                             |   574 |   174.89K | 0.001 |
 
                    done in 32.369 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
