Configuration file: /Users/pdm/Projects/GitHub/endoflife.date/_config.yml
            Source: /Users/pdm/Projects/GitHub/endoflife.date
       Destination: /Users/pdm/Projects/GitHub/endoflife.date/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
       Jekyll Feed: Generating feed for posts
         Tag pages: Generating...
         Tag pages: Done in 0.003 seconds.

Filename                                                            | Count |     Bytes |   Time
--------------------------------------------------------------------+-------+-----------+-------
_layouts/default.html                                               |   410 | 20947.59K | 66.601
just-the-docs-22fc061ef4fd/_includes/head.html                      |   410 |  1197.03K | 53.501
just-the-docs-22fc061ef4fd/_includes/head_nav.html                  |   410 |   264.35K | 52.398
just-the-docs-22fc061ef4fd/_includes/css/activation.scss.liquid     |   410 |   372.33K | 45.617
just-the-docs-22fc061ef4fd/_includes/sorted_pages.html              |   338 |     0.00K | 35.611
just-the-docs-22fc061ef4fd/_includes/components/sidebar.html        |   410 | 12275.18K | 11.533
_layouts/product.html                                               |   337 |  4059.19K | 11.091
sitemap.xml                                                         |     1 |   111.82K |  2.080
just-the-docs-22fc061ef4fd/_includes/vendor/anchor_headings.html    |   410 |  4930.51K |  0.611
_layouts/product-list.html                                          |    68 |   729.86K |  0.328
assets/js/zzzz-search-data.json                                     |     1 |   393.19K |  0.222
just-the-docs-22fc061ef4fd/_includes/components/header.html         |   410 |   656.64K |  0.216
just-the-docs-22fc061ef4fd/_includes/components/footer.html         |   410 |     0.80K |  0.173
just-the-docs-22fc061ef4fd/_includes/nav.html                       |     1 |    29.36K |  0.167
just-the-docs-22fc061ef4fd/_includes/icons/icons.html               |   410 |  1627.99K |  0.167
just-the-docs-22fc061ef4fd/_includes/components/breadcrumbs.html    |   410 |     0.00K |  0.123
_redirects                                                          |     1 |   110.73K |  0.109
_includes/identifiers.html                                          |   337 |   210.77K |  0.098
_layouts/table_wrappers.html                                        |   410 | 20961.52K |  0.093
_includes/head_custom.html                                          |   410 |   247.44K |  0.092
_includes/product-icon.html                                         |   405 |   123.66K |  0.088
_headers                                                            |     1 |   194.10K |  0.067
just-the-docs-22fc061ef4fd/_includes/favicon.html                   |     1 |     0.00K |  0.060
just-the-docs-22fc061ef4fd/_includes/components/search_header.html  |   410 |   182.98K |  0.060
just-the-docs-22fc061ef4fd/_includes/components/aux_nav.html        |   410 |   443.63K |  0.060
pages/help/identifiers-needed.md                                    |     1 |    18.14K |  0.027
just-the-docs-22fc061ef4fd/_includes/title.html                     |   410 |     7.61K |  0.021
_includes/table.html                                                |    26 |    27.03K |  0.020
just-the-docs-22fc061ef4fd/_includes/footer_custom.html             |   410 |     0.00K |  0.015
just-the-docs-22fc061ef4fd/_includes/components/search_footer.html  |   410 |    95.69K |  0.014
just-the-docs-22fc061ef4fd/_includes/search_placeholder_custom.html |   410 |     8.81K |  0.010
index.md                                                            |     1 |     4.28K |  0.009
_includes/custom-column-td.html                                     |    16 |    10.30K |  0.007
_includes/nav_footer_custom.html                                    |   410 |    47.65K |  0.006
manifest.json                                                       |     1 |     0.54K |  0.005
just-the-docs-22fc061ef4fd/_includes/icons/code_copy.html           |   410 |   538.93K |  0.004
just-the-docs-22fc061ef4fd/_includes/icons/link.html                |   410 |   182.98K |  0.004
just-the-docs-22fc061ef4fd/_includes/icons/menu.html                |   410 |   172.97K |  0.003
_layouts/schema.html                                                |     1 |     1.79K |  0.003
_includes/custom-column-th.html                                     |    16 |     2.11K |  0.003
just-the-docs-22fc061ef4fd/_includes/icons/document.html            |   410 |   170.57K |  0.003
just-the-docs-22fc061ef4fd/_includes/icons/external_link.html       |   410 |   216.21K |  0.003
just-the-docs-22fc061ef4fd/_includes/icons/expand.html              |   410 |   146.14K |  0.003
just-the-docs-22fc061ef4fd/_includes/icons/search.html              |   410 |   159.36K |  0.003
feed.xml                                                            |     1 |     0.43K |  0.002
just-the-docs-22fc061ef4fd/_includes/css/just-the-docs.scss.liquid  |     3 |     9.35K |  0.002
_includes/variables.html                                            |     1 |     0.00K |  0.002
just-the-docs-22fc061ef4fd/_includes/header_custom.html             |   410 |     0.00K |  0.002
products/vmware-horizon.md                                          |     1 |     3.41K |  0.002
products/ipad.md                                                    |     1 |     2.84K |  0.002

 
                    done in 85.225 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
