Configuration file: /Users/pdm/Projects/GitHub/just-the-docs-tests/_config.yml
            Source: /Users/pdm/Projects/GitHub/just-the-docs-tests
       Destination: /Users/pdm/Projects/GitHub/just-the-docs-tests/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 

Build Process Summary: 

| PHASE    |   TIME |
+----------+--------+
| RESET    | 0.0001 |
| READ     | 0.0955 |
| GENERATE | 0.0013 |
| RENDER   | 2.1644 |
| CLEANUP  | 0.0070 |
| WRITE    | 0.1112 |
 

Site Render Stats: 

| Filename                                                            | Count |    Bytes |  Time |
+---------------------------------------------------------------------+-------+----------+-------+
| just-the-docs-d3e529053a71/_layouts/vendor/compress.html            |   152 | 6166.12K | 0.808 |
| just-the-docs-d3e529053a71/_layouts/default.html                    |   152 | 6361.66K | 0.739 |
| just-the-docs-d3e529053a71/_includes/head.html                      |   152 |  458.62K | 0.527 |
| just-the-docs-d3e529053a71/_includes/css/activation.scss.liquid     |   152 |  155.63K | 0.382 |
| collections/_navigation/grandparent/index.md                        |     1 |    2.58K | 0.148 |
| just-the-docs-d3e529053a71/_includes/components/nav/links.html      |    82 |   89.86K | 0.100 |
| just-the-docs-d3e529053a71/_includes/components/site_nav.html       |     2 |   61.94K | 0.066 |
| just-the-docs-d3e529053a71/_includes/components/nav/pages.html      |    26 |   50.38K | 0.062 |
| just-the-docs-d3e529053a71/_includes/components/breadcrumbs.html    |   152 |   28.74K | 0.062 |
| just-the-docs-d3e529053a71/_includes/components/children_nav.html   |   152 |    9.35K | 0.059 |
| assets/js/zzzz-search-data.json                                     |     1 |  126.27K | 0.041 |
| just-the-docs-d3e529053a71/_includes/vendor/anchor_headings.html    |   152 |  300.63K | 0.038 |
| just-the-docs-d3e529053a71/_includes/components/nav/children.html   |   296 |    0.00K | 0.035 |
| assets/css/just-the-docs-head-nav.css                               |     1 |    0.13K | 0.031 |
| just-the-docs-d3e529053a71/_includes/components/nav/sorted.html     |   351 |    0.00K | 0.029 |
| just-the-docs-d3e529053a71/_layouts/table_wrappers.html             |   152 | 6363.26K | 0.014 |
| just-the-docs-d3e529053a71/_includes/components/footer.html         |   152 |   54.61K | 0.011 |
| just-the-docs-d3e529053a71/_includes/components/header.html         |   152 |  126.77K | 0.010 |
| just-the-docs-d3e529053a71/_includes/icons/icons.html               |   152 |  603.55K | 0.008 |
| collections/_tests/profiles/index.md                                |     1 |    6.64K | 0.007 |
| _includes/profiles/jekyll.md                                        |     2 |    4.35K | 0.007 |
| _includes/profiles/site.md                                          |     8 |    3.88K | 0.007 |
| _includes/profiles/theme.md                                         |    56 |    3.56K | 0.006 |
| just-the-docs-d3e529053a71/_includes/components/sidebar.html        |   152 | 4670.73K | 0.006 |
| just-the-docs-d3e529053a71/_includes/components/mermaid.html        |   152 |   37.70K | 0.005 |
| just-the-docs-d3e529053a71/_includes/favicon.html                   |     1 |    0.08K | 0.004 |
| just-the-docs-d3e529053a71/_includes/components/aux_nav.html        |   152 |   46.31K | 0.003 |
| _includes/head_custom.html                                          |   152 |    3.81K | 0.003 |
| just-the-docs-d3e529053a71/_includes/components/search_header.html  |   152 |   69.32K | 0.003 |
| just-the-docs-d3e529053a71/_includes/css/just-the-docs.scss.liquid  |     4 |   63.51K | 0.002 |
| just-the-docs-d3e529053a71/_includes/css/callouts.scss.liquid       |     4 |   62.93K | 0.002 |
| just-the-docs-d3e529053a71/_includes/title.html                     |   152 |    3.56K | 0.002 |
| assets/css/just-the-docs-dark.scss                                  |     1 |   15.90K | 0.001 |
| collections/_styling/copy-code.md                                   |     1 |    3.33K | 0.001 |
| just-the-docs-d3e529053a71/_includes/footer_custom.html             |   152 |    0.00K | 0.001 |
| just-the-docs-d3e529053a71/_includes/icons/link.html                |   152 |   67.84K | 0.001 |
| just-the-docs-d3e529053a71/_includes/search_placeholder_custom.html |   152 |    4.01K | 0.001 |
| just-the-docs-d3e529053a71/_includes/components/search_footer.html  |   152 |    5.49K | 0.001 |
| assets/css/just-the-docs-default.scss                               |     1 |   15.87K | 0.001 |
| assets/js/just-the-docs.js                                          |     1 |   18.51K | 0.001 |
| assets/css/just-the-docs-light.scss                                 |     1 |   15.87K | 0.001 |
| collections/_styling/narrow-code.md                                 |     1 |    1.58K | 0.000 |
| just-the-docs-d3e529053a71/_includes/lunr/custom-data.json          |   221 |    0.00K | 0.000 |
| index.md                                                            |     1 |    1.14K | 0.000 |
| collections/_styling/linenos.md                                     |     1 |    1.70K | 0.000 |
| just-the-docs-d3e529053a71/_includes/mermaid_config.js              |   152 |    0.45K | 0.000 |
| collections/_tests/about.md                                         |     1 |    2.08K | 0.000 |
| just-the-docs-d3e529053a71/_includes/icons/search.html              |   152 |   59.08K | 0.000 |
| just-the-docs-d3e529053a71/_includes/icons/expand.html              |   152 |   54.18K | 0.000 |
| just-the-docs-d3e529053a71/_includes/icons/code_copy.html           |   152 |  199.80K | 0.000 |
 
                    done in 2.387 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
