Configuration file: /Users/pdm/Projects/GitHub/machinetranslate.org/_config.yml
            Source: /Users/pdm/Projects/GitHub/machinetranslate.org
       Destination: /Users/pdm/Projects/GitHub/machinetranslate.org/_site
 Incremental build: enabled
      Generating... 
       Jekyll Feed: Generating feed for posts

Build Process Summary: 

| PHASE    |    TIME |
+----------+---------+
| RESET    |  0.0001 |
| READ     |  0.6871 |
| GENERATE |  0.2155 |
| RENDER   | 33.8666 |
| CLEANUP  |  0.0032 |
| WRITE    |  0.1398 |
 

Site Render Stats: 

| Filename                                                                                                  | Count |     Bytes |   Time |
+-----------------------------------------------------------------------------------------------------------+-------+-----------+--------+
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-7de5f7abe53e/_layouts/default.html                    |   933 | 40940.77K | 10.298 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-7de5f7abe53e/_includes/components/breadcrumbs.html    |   933 |   230.87K |  7.169 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-7de5f7abe53e/_includes/head.html                      |   933 |  2617.26K |  2.051 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-7de5f7abe53e/_includes/css/activation.scss.liquid     |   933 |   211.55K |  0.944 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-7de5f7abe53e/_layouts/vendor/compress.html            |   933 | 37284.64K |  0.932 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-7de5f7abe53e/_includes/vendor/anchor_headings.html    |   933 |  4257.94K |  0.533 |
| contributing/contributors.md                                                                              |     1 |    16.67K |  0.278 |
| _includes/contributions.html                                                                              |     2 |     0.07K |  0.277 |
| assets/js/zzzz-search-data.json                                                                           |     1 |   579.75K |  0.268 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-7de5f7abe53e/_includes/components/site_nav.html       |     1 |    25.29K |  0.153 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-7de5f7abe53e/_includes/components/footer.html         |   933 |  4871.88K |  0.153 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-7de5f7abe53e/_includes/components/nav.html            |     1 |    25.22K |  0.139 |
| _includes/footer_custom.html                                                                              |   933 |  4711.52K |  0.114 |
| _layouts/language.html                                                                                    |   511 |  1219.41K |  0.103 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-7de5f7abe53e/_includes/components/children_nav.html   |    22 |    42.94K |  0.101 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-7de5f7abe53e/_layouts/table_wrappers.html             |   933 | 40953.56K |  0.100 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-7de5f7abe53e/_includes/sorted_pages.html              |    23 |     0.00K |  0.088 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-7de5f7abe53e/_includes/icons/icons.html               |   933 |  3704.67K |  0.062 |
| _includes/head_custom.html                                                                                |   933 |   213.21K |  0.056 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-7de5f7abe53e/_includes/components/sidebar.html        |   933 | 24141.38K |  0.050 |
| _layouts/api.html                                                                                         |    77 |   787.06K |  0.047 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-7de5f7abe53e/_includes/components/header.html         |   933 |   482.90K |  0.047 |
| sitemap.xml                                                                                               |     1 |    57.69K |  0.038 |
| events/events.md                                                                                          |     1 |    18.90K |  0.029 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-7de5f7abe53e/_includes/components/search_header.html  |   933 |   421.85K |  0.023 |
| _layouts/event.html                                                                                       |    97 |   734.31K |  0.022 |
| assets/css/just-the-docs-head-nav.css                                                                     |     1 |     0.13K |  0.021 |
| _layouts/wmt_event.html                                                                                   |    19 |   591.49K |  0.013 |
| contributing/coming-soon.md                                                                               |     1 |     5.89K |  0.011 |
| _includes/title.html                                                                                      |   933 |    47.38K |  0.011 |
| features/customisation/customisation.md                                                                   |     1 |     6.23K |  0.010 |
| _layouts/integration.html                                                                                 |    27 |    67.66K |  0.008 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-7de5f7abe53e/_includes/components/search_footer.html  |   933 |   217.76K |  0.008 |
| _layouts/quality_estimation.html                                                                          |     6 |    88.98K |  0.006 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-7de5f7abe53e/_includes/search_placeholder_custom.html |   933 |    22.78K |  0.005 |
| _layouts/language_family.html                                                                             |    43 |    39.56K |  0.005 |
| _layouts/page.html                                                                                        |   145 |   492.36K |  0.004 |
| calls-for-papers/calls-for-papers.md                                                                      |     1 |     3.00K |  0.004 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-7de5f7abe53e/_includes/lunr/custom-data.json          |  1543 |     0.00K |  0.003 |
| _layouts/aggregator.html                                                                                  |     7 |    17.51K |  0.003 |
| features/customisation/fine-tuning.md                                                                     |     1 |     1.18K |  0.002 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-7de5f7abe53e/_includes/nav_footer_custom.html         |   933 |     0.00K |  0.002 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-7de5f7abe53e/_includes/icons/expand.html              |   933 |   332.56K |  0.002 |
| features/customisation/adaptive.md                                                                        |     1 |     2.13K |  0.002 |
| features/customisation/glossaries.md                                                                      |     1 |     3.13K |  0.002 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-7de5f7abe53e/_includes/icons/menu.html                |   933 |   393.61K |  0.002 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-7de5f7abe53e/_includes/icons/code_copy.html           |   933 |  1226.38K |  0.002 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-7de5f7abe53e/_includes/icons/document.html            |   933 |   388.14K |  0.002 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-7de5f7abe53e/_includes/icons/link.html                |   933 |   416.39K |  0.002 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-7de5f7abe53e/_includes/icons/external_link.html       |   933 |   492.01K |  0.002 |
 
                    done in 34.921 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
