Configuration file: /Users/pdm/Projects/GitHub/endoflife.date/_config.yml
            Source: /Users/pdm/Projects/GitHub/endoflife.date
       Destination: /Users/pdm/Projects/GitHub/endoflife.date/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
       Jekyll Feed: Generating feed for posts
         Tag pages: Generating...
         Tag pages: Done in 0.002 seconds.

Filename                                                            | Count |     Bytes |   Time
--------------------------------------------------------------------+-------+-----------+-------
_layouts/default.html                                               |   316 | 13092.09K | 38.512
just-the-docs-22fc061ef4fd/_includes/head.html                      |   316 |   912.96K | 30.632
just-the-docs-22fc061ef4fd/_includes/head_nav.html                  |   316 |   196.82K | 29.978
just-the-docs-22fc061ef4fd/_includes/css/activation.scss.liquid     |   316 |   277.26K | 24.459
just-the-docs-22fc061ef4fd/_includes/sorted_pages.html              |   252 |     0.00K | 18.179
just-the-docs-22fc061ef4fd/_includes/components/sidebar.html        |   316 |  7051.37K |  6.826
_layouts/product.html                                               |   251 |  2539.43K |  3.602
sitemap.xml                                                         |     1 |    84.24K |  0.773
just-the-docs-22fc061ef4fd/_includes/vendor/anchor_headings.html    |   316 |  3166.34K |  0.396
_layouts/product-list.html                                          |    61 |   524.59K |  0.254
assets/js/zzzz-search-data.json                                     |     1 |   310.26K |  0.178
just-the-docs-22fc061ef4fd/_includes/components/header.html         |   316 |   506.09K |  0.147
just-the-docs-22fc061ef4fd/_includes/icons/icons.html               |   316 |  1254.74K |  0.133
just-the-docs-22fc061ef4fd/_includes/nav.html                       |     1 |    21.73K |  0.120
just-the-docs-22fc061ef4fd/_includes/components/footer.html         |   316 |     0.62K |  0.103
_redirects                                                          |     1 |    80.69K |  0.086
just-the-docs-22fc061ef4fd/_includes/components/breadcrumbs.html    |   316 |     0.00K |  0.077
_includes/head_custom.html                                          |   316 |   190.71K |  0.076
_layouts/table_wrappers.html                                        |   316 | 13102.72K |  0.062
_includes/product-icon.html                                         |   312 |    91.50K |  0.052
just-the-docs-22fc061ef4fd/_includes/favicon.html                   |     1 |     0.00K |  0.040
just-the-docs-22fc061ef4fd/_includes/components/search_header.html  |   316 |   141.03K |  0.040
just-the-docs-22fc061ef4fd/_includes/components/aux_nav.html        |   316 |   341.92K |  0.037
_headers                                                            |     1 |   129.84K |  0.033
just-the-docs-22fc061ef4fd/_includes/title.html                     |   316 |     5.86K |  0.017
_includes/table.html                                                |    18 |    15.78K |  0.012
just-the-docs-22fc061ef4fd/_includes/footer_custom.html             |   316 |     0.00K |  0.011
just-the-docs-22fc061ef4fd/_includes/components/search_footer.html  |   316 |    73.75K |  0.010
just-the-docs-22fc061ef4fd/_includes/search_placeholder_custom.html |   316 |     6.79K |  0.008
index.md                                                            |     1 |     4.18K |  0.007
_includes/nav_footer_custom.html                                    |   316 |    36.72K |  0.005
just-the-docs-22fc061ef4fd/_includes/icons/code_copy.html           |   316 |   415.37K |  0.003
just-the-docs-22fc061ef4fd/_includes/icons/link.html                |   316 |   141.03K |  0.003
just-the-docs-22fc061ef4fd/_includes/icons/menu.html                |   316 |   133.31K |  0.003
just-the-docs-22fc061ef4fd/_includes/icons/expand.html              |   316 |   112.64K |  0.002
just-the-docs-22fc061ef4fd/_includes/icons/document.html            |   316 |   131.46K |  0.002
just-the-docs-22fc061ef4fd/_includes/icons/external_link.html       |   316 |   166.64K |  0.002
just-the-docs-22fc061ef4fd/_includes/css/just-the-docs.scss.liquid  |     3 |     5.04K |  0.002
just-the-docs-22fc061ef4fd/_includes/icons/search.html              |   316 |   122.82K |  0.002
feed.xml                                                            |     1 |     0.43K |  0.002
just-the-docs-22fc061ef4fd/_includes/header_custom.html             |   316 |     0.00K |  0.002
products/vmware-horizon.md                                          |     1 |     3.23K |  0.002
assets/css/just-the-docs-dark.scss                                  |     1 |     1.70K |  0.002
products/vmware-srm.md                                              |     1 |     2.82K |  0.001
just-the-docs-22fc061ef4fd/_includes/lunr/custom-data.json          |     1 |     0.00K |  0.001
just-the-docs-22fc061ef4fd/_includes/css/callouts.scss.liquid       |     3 |     4.59K |  0.001
_layouts/schema.html                                                |     1 |     1.79K |  0.001
products/vmware-vcenter.md                                          |     1 |     2.54K |  0.001
products/wordpress.md                                               |     1 |     1.89K |  0.001
_includes/variables.html                                            |     1 |     0.00K |  0.001

 
                    done in 47.76 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
