Configuration file: /Users/pdm/Projects/GitHub/jekyll-doc-tsl2/_config.yml
            Source: /Users/pdm/Projects/GitHub/jekyll-doc-tsl2
       Destination: /Users/pdm/Projects/GitHub/jekyll-doc-tsl2/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
       Jekyll Feed: Generating feed for posts

Filename                                                            | Count |     Bytes |   Time
--------------------------------------------------------------------+-------+-----------+-------
_layouts/default.html                                               |   560 | 13468.46K | 46.450
just-the-docs-61e39c19bbdb/_includes/head.html                      |   560 |   942.19K | 23.080
just-the-docs-61e39c19bbdb/_includes/head_nav.html                  |   560 |    86.02K | 22.241
just-the-docs-61e39c19bbdb/_includes/css/activation.scss.liquid     |   560 |    96.19K | 15.161
just-the-docs-61e39c19bbdb/_includes/components/breadcrumbs.html    |   560 |   147.67K | 12.122
just-the-docs-61e39c19bbdb/_includes/components/sidebar.html        |   560 |  8019.92K |  8.696
_layouts/vendor/compress.html                                       |   560 | 11482.25K |  3.484
just-the-docs-61e39c19bbdb/_includes/vendor/anchor_headings.html    |   560 |  1476.20K |  0.866
just-the-docs-61e39c19bbdb/_includes/sorted_pages.html              |   559 |     0.00K |  0.863
assets/js/zzzz-search-data.json                                     |     1 |  1079.46K |  0.574
just-the-docs-61e39c19bbdb/_includes/components/children_nav.html   |    68 |    12.54K |  0.485
just-the-docs-61e39c19bbdb/_includes/icons/icons.html               |   560 |  2223.59K |  0.259
just-the-docs-61e39c19bbdb/_includes/components/footer.html         |   560 |   100.62K |  0.250
just-the-docs-61e39c19bbdb/_includes/components/header.html         |   560 |   287.66K |  0.186
just-the-docs-61e39c19bbdb/_includes/nav.html                       |     1 |    13.69K |  0.098
_layouts/table_wrappers.html                                        |   560 | 13483.00K |  0.082
just-the-docs-61e39c19bbdb/_includes/components/search_header.html  |   560 |   251.02K |  0.080
just-the-docs-61e39c19bbdb/_includes/title.html                     |   560 |    10.94K |  0.038
just-the-docs-61e39c19bbdb/_includes/footer_custom.html             |   560 |     0.00K |  0.026
feed.xml                                                            |     1 |     0.43K |  0.024
just-the-docs-61e39c19bbdb/_includes/components/search_footer.html  |   560 |    20.23K |  0.022
just-the-docs-61e39c19bbdb/_includes/search_placeholder_custom.html |   560 |    12.58K |  0.016
404.html                                                            |     1 |     0.19K |  0.011
just-the-docs-61e39c19bbdb/_includes/icons/link.html                |   560 |   249.92K |  0.006
just-the-docs-61e39c19bbdb/_includes/nav_footer_custom.html         |   560 |     0.00K |  0.006
just-the-docs-61e39c19bbdb/_includes/lunr/custom-data.json          |     1 |     0.00K |  0.006
just-the-docs-61e39c19bbdb/_includes/head_custom.html               |   560 |     0.00K |  0.006
just-the-docs-61e39c19bbdb/_includes/icons/menu.html                |   560 |   236.25K |  0.005
just-the-docs-61e39c19bbdb/_includes/icons/code_copy.html           |   560 |   736.09K |  0.005
just-the-docs-61e39c19bbdb/_includes/icons/expand.html              |   560 |   199.61K |  0.005
just-the-docs-61e39c19bbdb/_includes/icons/external_link.html       |   560 |   295.31K |  0.005
just-the-docs-61e39c19bbdb/_includes/icons/document.html            |   560 |   232.97K |  0.004
just-the-docs-61e39c19bbdb/_includes/icons/search.html              |   560 |   217.66K |  0.004
just-the-docs-61e39c19bbdb/_includes/header_custom.html             |   560 |     0.00K |  0.004
just-the-docs-61e39c19bbdb/_includes/css/just-the-docs.scss.liquid  |     3 |     5.01K |  0.002
just-the-docs-61e39c19bbdb/_includes/css/callouts.scss.liquid       |     3 |     4.53K |  0.002
assets/css/just-the-docs-default.scss                               |     1 |     1.68K |  0.001
assets/css/just-the-docs-light.scss                                 |     1 |     1.65K |  0.001
assets/css/just-the-docs-dark.scss                                  |     1 |     1.68K |  0.001
just-the-docs-61e39c19bbdb/_includes/toc_heading_custom.html        |    68 |     3.05K |  0.001
assets/js/just-the-docs.js                                          |     1 |    18.21K |  0.001
just-the-docs-61e39c19bbdb/_includes/favicon.html                   |     1 |     0.00K |  0.000
just-the-docs-61e39c19bbdb/_includes/css/custom.scss.liquid         |     3 |     0.08K |  0.000
_layouts/page.html                                                  |     1 |     0.12K |  0.000
just-the-docs-61e39c19bbdb/_includes/lunr/custom-index.js           |     1 |     0.00K |  0.000
just-the-docs-61e39c19bbdb/_includes/js/custom.js                   |     1 |     0.00K |  0.000

 
                    done in 52.523 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
