Configuration file: /Users/pdm/Projects/GitHub/machinetranslate.org/_config.yml
            Source: /Users/pdm/Projects/GitHub/machinetranslate.org
       Destination: /Users/pdm/Projects/GitHub/machinetranslate.org/_site
 Incremental build: enabled
      Generating... 
       Jekyll Feed: Generating feed for posts

Filename                                                                                                  | Count |     Bytes |    Time
----------------------------------------------------------------------------------------------------------+-------+-----------+--------
_layouts/default.html                                                                                     |   933 | 40949.08K | 127.763
vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-facad4c85ab4/_includes/components/breadcrumbs.html    |   933 |   230.87K | 111.867
vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-facad4c85ab4/_includes/head.html                      |   933 |  2618.29K |   6.048
vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-facad4c85ab4/_includes/components/children_nav.html   |    22 |    42.94K |   3.676
vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-facad4c85ab4/_includes/css/activation.scss.liquid     |   933 |   211.55K |   2.653
assets/js/zzzz-search-data.json                                                                           |     1 |   579.75K |   1.931
_layouts/vendor/compress.html                                                                             |   933 | 37285.66K |   1.718
vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-facad4c85ab4/_includes/icons/icons.html               |   933 |  3704.67K |   1.290
vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-facad4c85ab4/_includes/vendor/anchor_headings.html    |   933 |  4257.94K |   1.212
vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-facad4c85ab4/_includes/components/site_nav.html       |     1 |    25.29K |   1.002
vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-facad4c85ab4/_includes/sorted_pages.html              |    23 |     0.00K |   0.866
vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-facad4c85ab4/_includes/components/footer.html         |   933 |  4871.88K |   0.845
vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-facad4c85ab4/_includes/components/nav.html            |     1 |    25.22K |   0.733
_includes/head_custom.html                                                                                |   933 |   213.33K |   0.731
vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-facad4c85ab4/_includes/components/header.html         |   933 |   482.90K |   0.639
sitemap.xml                                                                                               |     1 |    57.69K |   0.594
vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-facad4c85ab4/_includes/components/sidebar.html        |   933 | 24141.38K |   0.493
_includes/footer_custom.html                                                                              |   933 |  4711.52K |   0.443
_layouts/language.html                                                                                    |   511 |  1219.41K |   0.315
contributing/contributors.md                                                                              |     1 |    16.67K |   0.306
_includes/contributions.html                                                                              |     2 |     0.07K |   0.304
vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-facad4c85ab4/_includes/components/search_header.html  |   933 |   421.85K |   0.238
assets/css/just-the-docs-head-nav.css                                                                     |     1 |     0.17K |   0.186
contributing/coming-soon.md                                                                               |     1 |     5.89K |   0.162
_layouts/table_wrappers.html                                                                              |   933 | 40961.87K |   0.134
_layouts/api.html                                                                                         |    77 |   787.06K |   0.104
_layouts/event.html                                                                                       |    97 |   734.31K |   0.063
_includes/title.html                                                                                      |   933 |    47.38K |   0.040
vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-facad4c85ab4/_includes/components/search_footer.html  |   933 |   217.76K |   0.032
_layouts/wmt_event.html                                                                                   |    19 |   591.49K |   0.025
events/events.md                                                                                          |     1 |    18.90K |   0.022
