Configuration file: /Users/pdm/Projects/GitHub/machinetranslate.org/_config.yml
            Source: /Users/pdm/Projects/GitHub/machinetranslate.org
       Destination: /Users/pdm/Projects/GitHub/machinetranslate.org/_site
 Incremental build: enabled
      Generating... 
       Jekyll Feed: Generating feed for posts

Build Process Summary: 

| PHASE    |    TIME |
+----------+---------+
| RESET    |  0.0001 |
| READ     |  0.6683 |
| GENERATE |  0.2146 |
| RENDER   | 33.8192 |
| CLEANUP  |  0.0032 |
| WRITE    |  0.1421 |
 

Site Render Stats: 

| Filename                                                                                                  | Count |     Bytes |   Time |
+-----------------------------------------------------------------------------------------------------------+-------+-----------+--------+
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-facad4c85ab4/_layouts/default.html                    |   933 | 40948.06K | 10.341 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-facad4c85ab4/_includes/components/breadcrumbs.html    |   933 |   230.87K |  7.183 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-facad4c85ab4/_includes/head.html                      |   933 |  2617.26K |  2.064 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-facad4c85ab4/_includes/css/activation.scss.liquid     |   933 |   211.55K |  0.953 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-facad4c85ab4/_layouts/vendor/compress.html            |   933 | 37284.64K |  0.937 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-facad4c85ab4/_includes/vendor/anchor_headings.html    |   933 |  4257.94K |  0.530 |
| contributing/contributors.md                                                                              |     1 |    16.67K |  0.294 |
| _includes/contributions.html                                                                              |     2 |     0.07K |  0.293 |
| assets/js/zzzz-search-data.json                                                                           |     1 |   579.75K |  0.271 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-facad4c85ab4/_includes/components/site_nav.html       |     1 |    25.29K |  0.156 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-facad4c85ab4/_includes/components/footer.html         |   933 |  4871.88K |  0.152 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-facad4c85ab4/_includes/components/nav.html            |     1 |    25.22K |  0.142 |
| _includes/footer_custom.html                                                                              |   933 |  4711.52K |  0.112 |
| _layouts/language.html                                                                                    |   511 |  1219.41K |  0.107 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-facad4c85ab4/_includes/components/children_nav.html   |    22 |    42.94K |  0.101 |
