Configuration file: /Users/pdm/Projects/GitHub/jekyll-doc-tsl2/_config.yml
            Source: /Users/pdm/Projects/GitHub/jekyll-doc-tsl2
       Destination: /Users/pdm/Projects/GitHub/jekyll-doc-tsl2/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
       Jekyll Feed: Generating feed for posts

Filename                                                            | Count |     Bytes |   Time
--------------------------------------------------------------------+-------+-----------+-------
_layouts/default.html                                               |   560 | 13455.89K | 31.804
just-the-docs-3a205e545cea/_includes/head.html                      |   560 |   942.19K | 16.025
just-the-docs-3a205e545cea/_includes/head_nav.html                  |   560 |    86.02K | 15.351
just-the-docs-3a205e545cea/_includes/css/activation.scss.liquid     |   560 |    96.19K |  9.843
just-the-docs-3a205e545cea/_includes/components/breadcrumbs.html    |   560 |   147.67K |  8.173
just-the-docs-3a205e545cea/_includes/components/sidebar.html        |   560 |  8019.92K |  5.761
_layouts/vendor/compress.html                                       |   560 | 11469.67K |  2.935
just-the-docs-3a205e545cea/_includes/vendor/anchor_headings.html    |   560 |  1476.20K |  0.657
just-the-docs-3a205e545cea/_includes/sorted_pages.html              |   559 |     0.00K |  0.613
assets/js/zzzz-search-data.json                                     |     1 |  1079.46K |  0.408
just-the-docs-3a205e545cea/_includes/components/children_nav.html   |    68 |    12.54K |  0.293
just-the-docs-3a205e545cea/_includes/icons/icons.html               |   560 |  2223.59K |  0.211
just-the-docs-3a205e545cea/_includes/components/footer.html         |   560 |   100.62K |  0.192
just-the-docs-3a205e545cea/_includes/components/header.html         |   560 |   287.66K |  0.149
just-the-docs-3a205e545cea/_includes/nav.html                       |     1 |    13.69K |  0.084
_layouts/table_wrappers.html                                        |   560 | 13470.42K |  0.075
just-the-docs-3a205e545cea/_includes/components/search_header.html  |   560 |   251.02K |  0.063
just-the-docs-3a205e545cea/_includes/title.html                     |   560 |    10.94K |  0.029
just-the-docs-3a205e545cea/_includes/footer_custom.html             |   560 |     0.00K |  0.020
just-the-docs-3a205e545cea/_includes/components/search_footer.html  |   560 |    20.23K |  0.017
just-the-docs-3a205e545cea/_includes/search_placeholder_custom.html |   560 |    12.58K |  0.012
404.html                                                            |     1 |     0.19K |  0.008
feed.xml                                                            |     1 |     0.43K |  0.007
just-the-docs-3a205e545cea/_includes/head_custom.html               |   560 |     0.00K |  0.005
just-the-docs-3a205e545cea/_includes/icons/link.html                |   560 |   249.92K |  0.005
just-the-docs-3a205e545cea/_includes/icons/menu.html                |   560 |   236.25K |  0.005
just-the-docs-3a205e545cea/_includes/nav_footer_custom.html         |   560 |     0.00K |  0.004
just-the-docs-3a205e545cea/_includes/icons/code_copy.html           |   560 |   736.09K |  0.004
just-the-docs-3a205e545cea/_includes/lunr/custom-data.json          |     1 |     0.00K |  0.004
just-the-docs-3a205e545cea/_includes/icons/document.html            |   560 |   232.97K |  0.004
just-the-docs-3a205e545cea/_includes/icons/expand.html              |   560 |   199.61K |  0.003
just-the-docs-3a205e545cea/_includes/icons/external_link.html       |   560 |   295.31K |  0.003
just-the-docs-3a205e545cea/_includes/icons/search.html              |   560 |   217.66K |  0.003
just-the-docs-3a205e545cea/_includes/header_custom.html             |   560 |     0.00K |  0.003
just-the-docs-3a205e545cea/_includes/css/just-the-docs.scss.liquid  |     3 |     5.01K |  0.002
just-the-docs-3a205e545cea/_includes/css/callouts.scss.liquid       |     3 |     4.53K |  0.001
assets/css/just-the-docs-dark.scss                                  |     1 |     1.68K |  0.001
assets/css/just-the-docs-default.scss                               |     1 |     1.68K |  0.001
assets/css/just-the-docs-light.scss                                 |     1 |     1.65K |  0.001
just-the-docs-3a205e545cea/_includes/toc_heading_custom.html        |    68 |     3.05K |  0.001
assets/js/just-the-docs.js                                          |     1 |    18.25K |  0.001
just-the-docs-3a205e545cea/_includes/favicon.html                   |     1 |     0.00K |  0.000
just-the-docs-3a205e545cea/_includes/css/custom.scss.liquid         |     3 |     0.08K |  0.000
_layouts/page.html                                                  |     1 |     0.12K |  0.000
just-the-docs-3a205e545cea/_includes/lunr/custom-index.js           |     1 |     0.00K |  0.000
just-the-docs-3a205e545cea/_includes/js/custom.js                   |     1 |     0.00K |  0.000

 
                    done in 36.693 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
