Configuration file: /Users/pdm/Projects/GitHub/just-the-docs-tests/_config.yml
            Source: /Users/pdm/Projects/GitHub/just-the-docs-tests
       Destination: /Users/pdm/Projects/GitHub/just-the-docs-tests/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 

Filename                                                            | Count |    Bytes |  Time
--------------------------------------------------------------------+-------+----------+------
_layouts/default.html                                               |   152 | 6194.22K | 6.052
just-the-docs-117195fb1cce/_includes/components/sidebar.html        |   152 | 4668.33K | 4.308
just-the-docs-117195fb1cce/_includes/nav.html                       |   152 | 3856.90K | 3.687
just-the-docs-117195fb1cce/_includes/head.html                      |   152 |  308.38K | 1.304
_layouts/vendor/compress.html                                       |   152 | 5966.99K | 0.930
just-the-docs-117195fb1cce/_includes/vendor/anchor_headings.html    |   152 |  301.49K | 0.154
assets/js/zzzz-search-data.json                                     |     1 |  126.30K | 0.129
collections/_navigation/grandparent/index.md                        |     1 |    2.50K | 0.107
just-the-docs-117195fb1cce/_includes/icons/icons.html               |   152 |  603.55K | 0.057
just-the-docs-117195fb1cce/_includes/components/header.html         |   152 |  124.69K | 0.055
just-the-docs-117195fb1cce/_includes/components/footer.html         |   152 |   54.61K | 0.054
_layouts/table_wrappers.html                                        |   152 | 6195.83K | 0.020
just-the-docs-117195fb1cce/_includes/components/search_header.html  |   152 |   67.24K | 0.016
just-the-docs-117195fb1cce/_includes/components/breadcrumbs.html    |   152 |   33.25K | 0.016
_includes/head_custom.html                                          |   152 |    3.81K | 0.015
just-the-docs-117195fb1cce/_includes/css/just-the-docs.scss.liquid  |     3 |   47.64K | 0.013
just-the-docs-117195fb1cce/_includes/components/aux_nav.html        |   152 |   46.31K | 0.011
collections/_tests/profiles/index.md                                |     1 |    7.30K | 0.011
_includes/profiles/jekyll.md                                        |     1 |    4.94K | 0.011
_includes/profiles/site.md                                          |     1 |    4.45K | 0.010
just-the-docs-117195fb1cce/_includes/components/mermaid.html        |   152 |   22.41K | 0.008
_includes/profiles/theme.md                                         |     1 |    4.10K | 0.008
just-the-docs-117195fb1cce/_includes/components/children_nav.html   |    29 |    9.85K | 0.007
assets/css/just-the-docs-light.scss                                 |     1 |   15.87K | 0.007
just-the-docs-117195fb1cce/_includes/title.html                     |   152 |    3.56K | 0.007
just-the-docs-117195fb1cce/_includes/css/callouts.scss.liquid       |     3 |   47.20K | 0.006
assets/css/just-the-docs-default.scss                               |     1 |   15.87K | 0.005
just-the-docs-117195fb1cce/_includes/footer_custom.html             |   152 |    0.00K | 0.005
just-the-docs-117195fb1cce/_includes/components/search_footer.html  |   152 |    5.49K | 0.004
just-the-docs-117195fb1cce/_includes/search_placeholder_custom.html |   152 |    4.01K | 0.003
assets/css/just-the-docs-dark.scss                                  |     1 |   15.90K | 0.003
(variable)                                                          |    64 |    3.53K | 0.002
collections/_styling/copy-code.md                                   |     1 |    3.33K | 0.002
assets/js/just-the-docs.js                                          |     1 |   16.24K | 0.001
just-the-docs-117195fb1cce/_includes/icons/code_copy.html           |   152 |  199.80K | 0.001
just-the-docs-117195fb1cce/_includes/icons/expand.html              |   152 |   54.18K | 0.001
just-the-docs-117195fb1cce/_includes/icons/link.html                |   152 |   67.84K | 0.001
collections/_navigation/grandparent/index.md/#excerpt               |     1 |    0.23K | 0.001
just-the-docs-117195fb1cce/_includes/nav_footer_custom.html         |   152 |    0.00K | 0.001
just-the-docs-117195fb1cce/_includes/icons/menu.html                |   152 |   64.12K | 0.001
just-the-docs-117195fb1cce/_includes/icons/external_link.html       |   152 |   80.16K | 0.001
just-the-docs-117195fb1cce/_includes/icons/document.html            |   152 |   63.23K | 0.001
just-the-docs-117195fb1cce/_includes/mermaid_config.js              |   152 |    0.45K | 0.001
just-the-docs-117195fb1cce/_includes/icons/search.html              |   152 |   59.08K | 0.001
index.md                                                            |     1 |    1.11K | 0.001
just-the-docs-117195fb1cce/_includes/header_custom.html             |   152 |    0.00K | 0.001
collections/_styling/linenos.md                                     |     1 |    1.70K | 0.001
collections/_styling/narrow-code.md                                 |     1 |    1.58K | 0.000
just-the-docs-117195fb1cce/_includes/lunr/custom-data.json          |     1 |    0.00K | 0.000
collections/_tests/current.md                                       |     1 |   37.36K | 0.000

 
                    done in 9.19 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
