Configuration file: /Users/pdm/Projects/GitHub/endoflife.date/_config.yml
            Source: /Users/pdm/Projects/GitHub/endoflife.date
       Destination: /Users/pdm/Projects/GitHub/endoflife.date/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
       Jekyll Feed: Generating feed for posts
         Tag pages: Generating...
         Tag pages: Done in 0.002 seconds.

Filename                                                            | Count |     Bytes |   Time
--------------------------------------------------------------------+-------+-----------+-------
_layouts/default.html                                               |   316 | 13105.82K | 39.620
just-the-docs-3a205e545cea/_includes/head.html                      |   316 |   926.69K | 31.460
just-the-docs-3a205e545cea/_includes/head_nav.html                  |   316 |   210.55K | 30.789
just-the-docs-3a205e545cea/_includes/css/activation.scss.liquid     |   316 |   306.92K | 25.058
just-the-docs-3a205e545cea/_includes/sorted_pages.html              |   252 |     0.00K | 18.606
just-the-docs-3a205e545cea/_includes/components/sidebar.html        |   316 |  7051.37K |  6.999
_layouts/product.html                                               |   251 |  2539.43K |  3.781
sitemap.xml                                                         |     1 |    84.24K |  0.797
just-the-docs-3a205e545cea/_includes/vendor/anchor_headings.html    |   316 |  3166.34K |  0.440
_layouts/product-list.html                                          |    61 |   524.59K |  0.265
assets/js/zzzz-search-data.json                                     |     1 |   310.26K |  0.182
just-the-docs-3a205e545cea/_includes/components/header.html         |   316 |   506.09K |  0.159
just-the-docs-3a205e545cea/_includes/icons/icons.html               |   316 |  1254.74K |  0.142
just-the-docs-3a205e545cea/_includes/nav.html                       |     1 |    21.73K |  0.123
just-the-docs-3a205e545cea/_includes/components/footer.html         |   316 |     0.62K |  0.112
just-the-docs-3a205e545cea/_includes/components/breadcrumbs.html    |   316 |     0.00K |  0.091
_redirects                                                          |     1 |    80.69K |  0.083
_includes/head_custom.html                                          |   316 |   190.71K |  0.078
_layouts/table_wrappers.html                                        |   316 | 13116.45K |  0.064
_includes/product-icon.html                                         |   312 |    91.50K |  0.058
just-the-docs-3a205e545cea/_includes/components/search_header.html  |   316 |   141.03K |  0.046
just-the-docs-3a205e545cea/_includes/components/aux_nav.html        |   316 |   341.92K |  0.039
_headers                                                            |     1 |   129.84K |  0.035
just-the-docs-3a205e545cea/_includes/favicon.html                   |     1 |     0.00K |  0.023
just-the-docs-3a205e545cea/_includes/title.html                     |   316 |     5.86K |  0.018
_includes/table.html                                                |    18 |    15.78K |  0.013
just-the-docs-3a205e545cea/_includes/footer_custom.html             |   316 |     0.00K |  0.012
just-the-docs-3a205e545cea/_includes/components/search_footer.html  |   316 |    73.75K |  0.011
just-the-docs-3a205e545cea/_includes/search_placeholder_custom.html |   316 |     6.79K |  0.007
index.md                                                            |     1 |     4.18K |  0.007
_includes/nav_footer_custom.html                                    |   316 |    36.72K |  0.006
just-the-docs-3a205e545cea/_includes/icons/link.html                |   316 |   141.03K |  0.003
just-the-docs-3a205e545cea/_includes/icons/code_copy.html           |   316 |   415.37K |  0.003
just-the-docs-3a205e545cea/_includes/css/just-the-docs.scss.liquid  |     3 |     5.04K |  0.003
just-the-docs-3a205e545cea/_includes/icons/menu.html                |   316 |   133.31K |  0.002
just-the-docs-3a205e545cea/_includes/icons/expand.html              |   316 |   112.64K |  0.002
just-the-docs-3a205e545cea/_includes/icons/external_link.html       |   316 |   166.64K |  0.002
just-the-docs-3a205e545cea/_includes/icons/document.html            |   316 |   131.46K |  0.002
assets/css/just-the-docs-dark.scss                                  |     1 |     1.70K |  0.002
just-the-docs-3a205e545cea/_includes/icons/search.html              |   316 |   122.82K |  0.002
feed.xml                                                            |     1 |     0.43K |  0.002
assets/css/just-the-docs-light.scss                                 |     1 |     1.67K |  0.002
products/vmware-horizon.md                                          |     1 |     3.23K |  0.002
just-the-docs-3a205e545cea/_includes/lunr/custom-data.json          |     1 |     0.00K |  0.002
just-the-docs-3a205e545cea/_includes/header_custom.html             |   316 |     0.00K |  0.002
products/vmware-srm.md                                              |     1 |     2.82K |  0.001
just-the-docs-3a205e545cea/_includes/css/callouts.scss.liquid       |     3 |     4.59K |  0.001
_layouts/schema.html                                                |     1 |     1.79K |  0.001
products/vmware-vcenter.md                                          |     1 |     2.54K |  0.001
_includes/variables.html                                            |     1 |     0.00K |  0.001

 
                    done in 49.265 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
